Rho at Nucleus,DelSqRho,V,G,L,Vnuc,Ven,Vrep,DelSqVen,DelSqVrep,DelSqK,ESP,ESPe,q(A),L(A),K(A),|Mu_Intra(A)|,Brutto,Complex,Geometry,Charge_class,Ligand,Molecular dipole,Shift,Smiles,Source_doi
1858098.666,-10166400000000.00,-2542040000000.00,217396463.70,2541610000000.00,7800000039.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434793000000000000000000000000000.00,-45229600000000000000.00,-610.440682,-649.7119451,0.845112385,-0.000243555,24953.60026,0.465493979,[PtBr5F]2-,42,oct,anion,hal,0.371,-311,[Pt-2]([Br])([F])([Br])([Br])([Br])[Br],https://doi.org/10.1002/ejic.201600573
1858098.718,-10166400000000.00,-2542040000000.00,217397763.70,2541610000000.00,7800000030.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434794000000000000000000000000000.00,-45229600000000000000.00,-610.4403966,-640.350774,0.890592614,-0.000409044,24953.58169,0.191738688,cis-[PtCl4Br2] 2-,43,oct,anion,hal,0.24,-583,[Pt-2]([Br])([Br])([Cl])([Cl])([Cl])[Cl],https://doi.org/10.1002/ejic.201600573
1858098.783,-10166400000000.00,-2542040000000.00,217397729.00,2541610000000.00,7800000030.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4405225,-640.3263201,0.891781191,-0.000366487,24953.58194,0.001159283,trans-[PtCl4Br2] 2-,44,oct,anion,hal,0.00112,-585,[Pt-2]([Br])([Cl])([Cl])([Br])([Cl])[Cl],https://doi.org/10.1002/ejic.201600573
1858098.653,-10166400000000.00,-2542040000000.00,217397734.30,2541610000000.00,7800000029.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434794000000000000000000000000000.00,-45229600000000000000.00,-610.4407303,-639.7271337,0.866235885,-9.49E-05,24953.59148,0.332167452,[PtCl5I]2-,45,oct,anion,hal,0.296,-854,[Pt-2]([Cl])([Cl])([Cl])([Cl])([Cl])[I],https://doi.org/10.1002/ejic.201600573
1858098.694,-10166400000000.00,-2542040000000.00,217396760.20,2541610000000.00,7800000034.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434793000000000000000000000000000.00,-45229600000000000000.00,-610.4388175,-643.9145252,0.823502994,0.000128106,24953.59864,0.237471614,fac-[PtCl3Br3] 2-,46,oct,anion,hal,0.28,-892,[Pt-2]([Cl])([Cl])([Cl])([Br])([Br])[Br],https://doi.org/10.1002/ejic.201600573
1858098.756,-10166400000000.00,-2542040000000.00,217396718.40,2541610000000.00,7800000034.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4389416,-643.890197,0.824826501,3.71E-05,24953.59904,0.139572571,mer-[PtCl3Br3] 2-,47,oct,anion,hal,0.165,-894,[Pt-2]([Cl])([Cl])([Br])([Br])([Br])[Cl],https://doi.org/10.1002/ejic.201600573
1858098.709,-10166400000000.00,-2542040000000.00,217395716.00,2541610000000.00,7800000037.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434794000000000000000000000000000.00,-45229600000000000000.00,-610.4374994,-647.4559433,0.755770977,-0.000395682,24953.61519,0.196371338,cis-[PtCl2Br4] 2-,48,oct,anion,hal,0.219,-1213,[Pt-2]([Br])([Br])([Br])([Br])([Cl])[Cl],https://doi.org/10.1002/ejic.201600573
1858098.766,-10166400000000.00,-2542040000000.00,217395670.30,2541610000000.00,7800000037.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4376034,-647.4289903,0.757127895,-0.000352527,24953.61503,0.004460847,trans-[PtCl2Br4] 2-,49,oct,anion,hal,0.00443,-1216,[Pt-2]([Cl])([Br])([Br])([Cl])([Br])[Br],https://doi.org/10.1002/ejic.201600573
1858098.704,-10166400000000.00,-2542040000000.00,217394674.20,2541610000000.00,7800000041.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4363188,-651.0003501,0.688624762,2.42E-05,24953.63175,0.14310117,[PtClBr5] 2-,50,oct,anion,hal,0.151,-1547,[Pt-2]([Br])([Br])([Br])([Br])([Cl])[Br],https://doi.org/10.1002/ejic.201600573
1858098.493,-10166400000000.00,-2542040000000.00,217395713.40,2541610000000.00,7800000036.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434793000000000000000000000000000.00,-45229600000000000000.00,-610.4380105,-646.2328532,0.703020262,7.69E-05,24953.63515,0.483071436,cis-[PtCl4I2] 2-,51,oct,anion,hal,0.376,-1806,[Pt-2]([Cl])([Cl])([Cl])([Cl])([I])[I],https://doi.org/10.1002/ejic.201600573
1858098.842,-10166400000000.00,-2542040000000.00,217395560.30,2541610000000.00,7800000036.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4383195,-646.1002601,0.718501331,0.000293906,24953.63252,0.000616267,trans-[PtCl4I2] 2-,52,oct,anion,hal,0.000594,-1884,[Pt-2]([Cl])([Cl])([I])([Cl])([Cl])[I],https://doi.org/10.1002/ejic.201600573
1858098.636,-10166400000000.00,-2542040000000.00,217393589.30,2541610000000.00,7800000044.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4352062,-654.5349899,0.619743871,-0.000352602,24953.64563,0.003666625,[PtBr6] 2-,53,oct,anion,hal,0.00362,-1891,[Pt-2]([Br])([Br])([Br])([Br])([Br])[Br],https://doi.org/10.1002/ejic.201600573
1858098.574,-10166400000000.00,-2542040000000.00,217392599.10,2541610000000.00,7800000047.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.434497,-657.4650377,0.525713465,0.0002214,24953.67316,0.208910402,[PtBr5I]2-,54,oct,anion,hal,0.0912,-2545,[Pt-2]([Br])([Br])([Br])([Br])([Br])[I],https://doi.org/10.1002/ejic.201600573
1858098.227,-10166400000000.00,-2542040000000.00,217393717.40,2541610000000.00,7800000042.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434791000000000000000000000000000.00,-45229600000000000000.00,-610.4358114,-652.7490959,0.533641036,-0.000230735,24953.67751,0.607997581,fac-[PtCl3I3] 2-,55,oct,anion,hal,0.415,-2849,[Pt-2]([I])([Cl])([Cl])([Cl])([I])[I],https://doi.org/10.1002/ejic.201600573
1858098.58,-10166400000000.00,-2542040000000.00,217393574.20,2541610000000.00,7800000042.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434794000000000000000000000000000.00,-45229600000000000000.00,-610.4360278,-652.616793,0.550291392,0.000101614,24953.67465,0.348042375,mer-[PtCl3I3] 2-,56,oct,anion,hal,0.239,-2849,[Pt-2]([I])([Cl])([Cl])([I])([I])[Cl],https://doi.org/10.1002/ejic.201600573
1858098.532,-10166400000000.00,-2542040000000.00,217391524.40,2541610000000.00,7800000050.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4337682,-660.3362379,0.436272436,-0.000225529,24953.69508,0.004162684,trans-[PtBr4I2] 2-,57,oct,anion,hal,0.00408,-3132,[Pt-2]([I])([Br])([Br])([I])([Br])[Br],https://doi.org/10.1002/ejic.201600573
1858098.434,-10166400000000.00,-2542040000000.00,217391577.20,2541610000000.00,7800000050.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.433853,-660.3835858,0.4288358,0.000311958,24953.69819,0.299918887,cis-[PtBr4I2] 2-,58,oct,anion,hal,0.118,-3252,[Pt-2]([Br])([Br])([Br])([Br])([I])[I],https://doi.org/10.1002/ejic.201600573
1858098.354,-10166400000000.00,-2542040000000.00,217390511.50,2541610000000.00,7800000053.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.433224,-663.2553602,0.339000517,0.000492041,24953.71951,0.213843289,mer-[PtBr3I3] 2-,59,oct,anion,hal,0.0757,-3898,[Pt-2]([I])([Br])([Br])([I])([I])[Br],https://doi.org/10.1002/ejic.201600573
1858098.219,-10166400000000.00,-2542040000000.00,217391621.10,2541610000000.00,7800000049.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434792000000000000000000000000000.00,-45229600000000000000.00,-610.4342277,-659.1441891,0.37659231,-9.28E-05,24953.71603,0.504505378,cis-[PtCl2I4] 2-,60,oct,anion,hal,0.302,-3932,[Pt-2]([I])([Cl])([Cl])([I])([I])[I],https://doi.org/10.1002/ejic.201600573
1858098.544,-10166400000000.00,-2542040000000.00,217391450.60,2541610000000.00,7800000049.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4343691,-659.0042741,0.392972662,-0.000314744,24953.71128,0.003555665,trans-[PtCl2I4] 2-,61,oct,anion,hal,0.00367,-3932,[Pt-2]([Cl])([I])([I])([Cl])([I])[I],https://doi.org/10.1002/ejic.201600573
1858098.252,-10166400000000.00,-2542040000000.00,217390560.30,2541610000000.00,7800000053.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4333162,-663.3041699,0.330487609,0.000458959,24953.72269,0.371177759,fac-[PtBr3I3] 2-,62,oct,anion,hal,0.127,-4014,[Pt-2]([I])([I])([Br])([Br])([Br])[I],https://doi.org/10.1002/ejic.201600573
1858098.255,-10166400000000.00,-2542040000000.00,217389477.90,2541610000000.00,7800000056.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4326952,-666.133626,0.246914664,0.000218074,24953.74102,0.004733743,trans-[PtBr2I4] 2-,63,oct,anion,hal,0.00472,-4603,[Pt-2]([I])([I])([Br])([I])([I])[Br],https://doi.org/10.1002/ejic.201600573
1858098.154,-10166400000000.00,-2542040000000.00,217389524.60,2541610000000.00,7800000056.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4327811,-666.1812269,0.238284238,-7.68E-05,24953.74409,0.305956877,cis-[PtBr2I4] 2-,64,oct,anion,hal,0.0949,-4719,[Pt-2]([I])([I])([Br])([Br])([I])[I],https://doi.org/10.1002/ejic.201600573
1858098.075,-10166400000000.00,-2542040000000.00,217389524.00,2541600000000.00,7800000055.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434793000000000000000000000000000.00,-45229600000000000000.00,-610.4329068,-665.5304053,0.215765127,-6.71E-05,24953.75072,0.368331658,[PtClI5] 2-,65,oct,anion,hal,0.197,-5081,[Pt-2]([I])([I])([I])([I])([I])[Cl],https://doi.org/10.1002/ejic.201600573
1858098.014,-10166400000000.00,-2542040000000.00,217388494.90,2541600000000.00,7800000059.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4323054,-669.0549392,0.145806731,0.000224603,24953.7648,0.221972332,[PtBrI5] 2-,66,oct,anion,hal,0.064,-5483,[Pt-2]([I])([I])([I])([I])([I])[Br],https://doi.org/10.1002/ejic.201600573
1858097.845,-10166400000000.00,-2542040000000.00,217387487.90,2541600000000.00,7800000062.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.4318727,-671.9305446,0.050477529,-0.000238935,24953.78497,0.001175309,[PtI6] 2-,67,oct,anion,hal,0.0014,-6293,[Pt-2]([I])([I])([I])([I])([I])[I],https://doi.org/10.1002/ejic.201600573
1858104.125,-10166500000000.00,-2542050000000.00,217386377.50,2541610000000.00,7800000016.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434771000000000000000000000000000.00,-45229700000000000000.00,-610.2466072,-626.0477205,0.754042962,-0.00034724,24953.7884,0.351815532,cis-Pt(NH 3) 2(Ac)2,199,sq-pl,neutral,org,1.87,-1565,CC(O[Pt]OC(C)=O)=O.N.N,https://doi.org/10.1002/jcc.24461
1858105.858,-10166500000000.00,-2542050000000.00,217387382.20,2541620000000.00,7800000018.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434781000000000000000000000000000.00,-45229800000000000000.00,-610.2357412,-628.4224635,0.725372232,-0.000159691,24953.85755,0.433558166,cis-Pt(NH 3) 2(bumal) 2,201,sq-pl,neutral,org,5.02,-1686,O=C1C(CCCC)C(O[Pt]O1)=O.[H]N([H])[H].[H]N([H])[H],https://doi.org/10.1002/jcc.24461
1858107.046,-10166500000000.00,-2542050000000.00,217387307.80,2541620000000.00,7800000022.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434789000000000000000000000000000.00,-45229800000000000000.00,-610.2436293,-632.4034387,0.728714832,5.59E-05,24953.87077,0.393368832,cis-Pt(EtNH 2) 2(CBDCA) 2,205,sq-pl,neutral,org,5.2,-1860,O=C(C1(C(O)=C)CCC1)O[Pt]OC(C2(C(O)=O)CCC2)=O.NCC.CCN,https://doi.org/10.1002/jcc.24461
1858121.481,-10166600000000.00,-2542070000000.00,217367857.30,2541640000000.00,7800000015.00,-14493300000000000.00,14490800000000000.00,435000000000000000000000000000000.00,-434721000000000000000000000000000.00,-45230200000000000000.00,-610.2938314,-624.8754792,0.114849296,0.000248852,24954.00757,0.26526349,cis-Pt(Me 2 NH) 2 (Ox),208,sq-pl,neutral,org,2.36,-1887,O=C1O[Pt]OC1=O.CN(C)[H].CN(C)[H],https://doi.org/10.1002/jcc.24461
1858108.082,-10166500000000.00,-2542050000000.00,217386521.10,2541620000000.00,7800000020.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434791000000000000000000000000000.00,-45229800000000000000.00,-610.2418553,-630.0380197,0.717142493,2.58E-05,24953.86957,0.365645174,cis-Pt(Me 2 NH) 2 (Mal),209,sq-pl,neutral,org,5.2,-1882,O=C(C1)O[Pt]OC1=O.CN(C)[H].CN(C)[H],https://doi.org/10.1002/jcc.24461
1858109.13,-10166500000000.00,-2542060000000.00,217387323.10,2541620000000.00,7800000019.00,-14493300000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434783000000000000000000000000000.00,-45229900000000000000.00,-610.2428453,-628.7090606,0.703375075,-0.000150798,24953.92233,0.348451907,cis-Pt(Me 2 en) 2(Ox),338,sq-pl,neutral,org,6.43,-1988,O=C(C(O[H])=O)O[Pt]OC(C(O[H])=O)=O.CN([H])CCN([H])C,https://doi.org/10.1002/jcc.24461
1858109.705,-10166500000000.00,-2542060000000.00,217386683.10,2541620000000.00,7800000021.00,-14493300000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434785000000000000000000000000000.00,-45229900000000000000.00,-610.2462218,-631.4578761,0.711416631,2.88E-05,24953.93554,0.316791391,cis-Pt(Me 4 en) 2(Ox),339,sq-pl,neutral,org,6.24,-1970,O=C(C(O[H])=O)O[Pt]OC(C(O[H])=O)=O.CN(C)CCN(C)C,https://doi.org/10.1002/jcc.24461
1858108.023,-10166500000000.00,-2542050000000.00,217387228.20,2541620000000.00,7800000020.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434793000000000000000000000000000.00,-45229800000000000000.00,-610.2423905,-629.8584436,0.721875812,-0.000272492,24953.89128,0.340216943,cis-Pt(Me 2 en) 2(Mal),340,sq-pl,neutral,org,5.95,-1974,O=C(CC(O[H])=O)O[Pt]OC(CC(O[H])=O)=O.CN([H])CCN([H])C,https://doi.org/10.1002/jcc.24461
1858108.585,-10166500000000.00,-2542050000000.00,217386542.50,2541620000000.00,7800000022.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229900000000000000.00,-610.2456004,-632.6031749,0.728488779,2.77E-05,24953.90262,0.304963526,cis-Pt(Me 4 en) 2(Mal),341,sq-pl,neutral,org,5.75,-1976,O=C(CC(O[H])=O)O[Pt]OC(CC(O[H])=O)=O.CN(C)CCN(C)C,https://doi.org/10.1002/jcc.24461
1858107.619,-10166500000000.00,-2542050000000.00,217386639.10,2541620000000.00,7800000025.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434792000000000000000000000000000.00,-45229800000000000000.00,-610.2448606,-635.6648799,0.738406998,0.000150593,24953.86854,0.346705848,cis-Pt(Me 2 NH) 2 (benzmal),342,sq-pl,neutral,org,4.67,-1835,O=C1C(CC2=CC=CC=C2)C(O[Pt]O1)=O.CN([H])C.CN([H])C,https://doi.org/10.1002/jcc.24461
1858107.494,-10166500000000.00,-2542050000000.00,217387136.90,2541620000000.00,7800000026.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229800000000000000.00,-610.2472356,-636.1407383,0.745643324,2.09E-05,24953.89669,0.312579612,cis-Pt(Me 2 en) 2(benzmal),343,sq-pl,neutral,org,5.31,-1926,O=C1C(CC2=CC=CC=C2)C(O[Pt]O1)=O.[H]N([H])CCN([H])C.[H]N([H])CCN([H])C,https://doi.org/10.1002/jcc.24461
