Rho at Nucleus,DelSqRho,V,G,L,Vnuc,Ven,Vrep,DelSqVen,DelSqVrep,DelSqK,ESP,ESPe,q(A),L(A),K(A),|Mu_Intra(A)|,Brutto,Complex,Geometry,Charge_class,Ligand,Molecular dipole,Shift,Smiles,Source_doi
1858108.025,-10166500000000.00,-2542050000000.00,217386681.30,2541620000000.00,7800000028.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434796000000000000000000000000000.00,-45229800000000000000.00,-610.2481247,-638.1258948,0.748224677,-0.000165601,24953.90166,0.273783304,cis-Pt(Me 4 en) 2(benzmal),344,sq-pl,neutral,org,5.19,-1930,O=C1C(CC2=CC=CC=C2)C(O[Pt]O1)=O.CN(C)CCN(C)C.CN(C)CCN(C)C,https://doi.org/10.1002/jcc.24461
1858106.982,-10166500000000.00,-2542050000000.00,217387459.80,2541620000000.00,7800000023.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434791000000000000000000000000000.00,-45229800000000000000.00,-610.2422567,-633.087503,0.72856038,-8.14E-05,24953.86909,0.376999239,cis-Pt(EtNH 2) 2(bumal) 2,345,sq-pl,neutral,org,5.17,-1827,O=C1C(CCCC)C(O[Pt]O1)=O.[H]N(CC)[H].[H]N(CC)[H],https://doi.org/10.1002/jcc.24461
1858107.926,-10166500000000.00,-2542050000000.00,217386653.90,2541620000000.00,7800000023.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434791000000000000000000000000000.00,-45229800000000000000.00,-610.242904,-633.3894371,0.721553783,3.77E-05,24953.87208,0.37397935,cis-Pt(Me 2 NH) 2 (bumal) 2,346,sq-pl,neutral,org,5.06,-1826,O=C1C(CCCC)C(O[Pt]O1)=O.[H]N(C)C.CN(C)[H],https://doi.org/10.1002/jcc.24461
1858107.844,-10166500000000.00,-2542050000000.00,217387355.90,2541620000000.00,7800000023.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434793000000000000000000000000000.00,-45229800000000000000.00,-610.2432172,-633.447944,0.727082496,-0.000465054,24953.89383,0.342138175,cis-Pt(Me 2 en) 2(bumal) 2,347,sq-pl,neutral,org,5.77,-1923,CCCCC1C(O[Pt]OC1=O)=O.[H]N(CCN(C)[H])C,https://doi.org/10.1002/jcc.24461
1858108.353,-10166500000000.00,-2542050000000.00,217386664.50,2541620000000.00,7800000026.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229900000000000000.00,-610.2463822,-635.9620857,0.732671522,-0.00018099,24953.90404,0.30680462,cis-Pt(Me 4 en) 2(bumal) 2,348,sq-pl,neutral,org,5.6,-1922,O=C(O[Pt]OC1=O)C1CCCC.CN(C)CCN(C)C,https://doi.org/10.1002/jcc.24461
1858097.724,-10166400000000.00,-2542040000000.00,217381456.50,2541600000000.00,7800000016.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434736000000000000000000000000000.00,-45229600000000000000.00,-610.5464659,-626.789872,0.59087655,-8.75E-05,24953.73676,0.072908177,[Pt(NO 2)Cl 3 ]2-,370,sq-pl,anion,hal-inorg,2.2,-1671,[Pt-2]([N+](=O)[O-])([Cl])([Cl])[Cl],https://doi.org/10.1002/jcc.24461
1858097.888,-10166400000000.00,-2542040000000.00,217380370.70,2541600000000.00,7800000020.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434720000000000000000000000000000.00,-45229600000000000000.00,-610.5415502,-630.3056449,0.533552512,-0.000199971,24953.74983,0.197350103,trans-[Pt(NO2 )Cl 2Br] 2-,371,sq-pl,anion,hal-inorg,2.6,-1828,[Pt-2]([N+](=O)[O-])([Cl])([Cl])[Br],https://doi.org/10.1002/jcc.24461
1858097.194,-10166400000000.00,-2542040000000.00,217380582.10,2541600000000.00,7800000020.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434737000000000000000000000000000.00,-45229600000000000000.00,-610.54226,-630.3870154,0.533146476,-3.05E-05,24953.74876,0.155702171,cis-[Pt(NO 2 )Cl 2Br]2-,372,sq-pl,anion,hal-inorg,2.22,-1878,[Pt-2](Br)([N+](=O)[O-])([Cl])[Cl],https://doi.org/10.1002/jcc.24461
1858097.207,-10166400000000.00,-2542040000000.00,217379430.40,2541600000000.00,7800000023.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434724000000000000000000000000000.00,-45229600000000000000.00,-610.5376132,-633.9078386,0.474546317,2.99E-05,24953.75849,0.24255766,cis-[Pt(NO 2 )ClBr 2 ]2-,373,sq-pl,anion,hal-inorg,2.59,-2057,[Pt-2](Br)(Br)([N+](=O)[O-])[Cl],https://doi.org/10.1002/jcc.24461
1858096.484,-10166400000000.00,-2542040000000.00,217379584.50,2541600000000.00,7800000023.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434745000000000000000000000000000.00,-45229600000000000000.00,-610.5383049,-633.9724637,0.475300834,0.000468444,24953.75637,0.073150775,trans-[Pt(NO2 )ClBr 2 ]2-,374,sq-pl,anion,hal-inorg,2.19,-2104,[Pt-2](Br)(Br)(Cl)[N+](=O)[O-],https://doi.org/10.1002/jcc.24461
1858096.636,-10166400000000.00,-2542040000000.00,217378504.60,2541600000000.00,7800000027.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434731000000000000000000000000000.00,-45229600000000000000.00,-610.5340488,-637.5080059,0.415241318,0.000129189,24953.76893,0.202322966,[Pt(NO 2)Br 3] 2-,375,sq-pl,anion,hal-inorg,2.56,-2303,[Pt-2](Br)(Br)([N+](=O)[O-])[Br],https://doi.org/10.1002/jcc.24461
1858104.413,-10166500000000.00,-2542050000000.00,217384100.50,2541610000000.00,7800000017.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434702000000000000000000000000000.00,-45229800000000000000.00,-610.5297706,-627.7028014,0.655582048,0.000167577,24953.7921,0.086435954,trans-[Pt(NO2 )2 Cl2 ]2-,376,sq-pl,anion,hal-inorg,2.19,-1797,[Pt-2]([N+](=O)[O-])(Cl)(Cl)[N+](=O)[O-],https://doi.org/10.1002/jcc.24461
1858099.066,-10166400000000.00,-2542040000000.00,217382848.90,2541610000000.00,7800000021.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434794000000000000000000000000000.00,-45229600000000000000.00,-610.5293132,-631.2957316,0.59253151,9.57E-05,24953.78269,0.138540638,trans-[Pt(NO2 )2 ClBr]2-,377,sq-pl,anion,hal-inorg,0.252,-1994,[Pt-2]([N+](=O)[O-])(Cl)([N+](=O)[O-])[Br],https://doi.org/10.1002/jcc.24461
1858098.31,-10166400000000.00,-2542040000000.00,217381875.00,2541610000000.00,7800000024.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.5257185,-634.8845603,0.534451843,-0.000167269,24953.79071,0.000959322,trans-[Pt(NO2 )2 Br2 ]2-,378,sq-pl,anion,hal-inorg,0.000752,-2209,[Pt-2]([N+](=O)[O-])([N+](=O)[O-])([Br])[Br],https://doi.org/10.1002/jcc.24461
1858104.28,-10166500000000.00,-2542050000000.00,217383984.10,2541610000000.00,7800000017.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434702000000000000000000000000000.00,-45229700000000000000.00,-610.5297195,-627.6920507,0.65474931,0.000288936,24953.78831,0.083434017,cis-[Pt(NO 2 )2Cl 2 ]2-,379,sq-pl,anion,hal-inorg,2.19,-1797,[Pt-2]([N+](=O)[O-])([N+](=O)[O-])([Cl])[Cl],https://doi.org/10.1002/jcc.24461
1858103.913,-10166500000000.00,-2542050000000.00,217382818.60,2541610000000.00,7800000021.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434692000000000000000000000000000.00,-45229700000000000000.00,-610.5258163,-631.2311016,0.595259993,0.000324005,24953.79822,0.197135162,cis-[Pt(NO 2 )2ClBr]2-,380,sq-pl,anion,hal-inorg,2.44,-1949,[Pt-2]([N+](=O)[O-])(Br)([N+](=O)[O-])[Cl],https://doi.org/10.1002/jcc.24461
1858103.668,-10166500000000.00,-2542050000000.00,217381713.40,2541610000000.00,7800000024.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434682000000000000000000000000000.00,-45229700000000000000.00,-610.5222553,-634.7848481,0.534614486,-0.000224414,24953.80977,0.266025197,cis-[Pt(NO 2 )2Br 2] 2-,381,sq-pl,anion,hal-inorg,2.65,-2120,[Pt-2]([N+](=O)[O-])(Br)(Br)[N+](=O)[O-],https://doi.org/10.1002/jcc.24461
1858109.583,-10166500000000.00,-2542060000000.00,217386904.70,2541620000000.00,7800000018.00,-14493300000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434747000000000000000000000000000.00,-45229900000000000000.00,-610.5112344,-628.5908693,0.714654436,-0.000105387,24953.82402,0.025994107,[Pt(NO 2)3 Cl] 2-,382,sq-pl,anion,hal-inorg,1.06,-1949,[Pt-2]([N+](=O)[O-])([N+](=O)[O-])(Cl)[N+](=O)[O-],https://doi.org/10.1002/jcc.24461
1858113.846,-10166500000000.00,-2542060000000.00,217388714.30,2541630000000.00,7800000019.00,-14493300000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434799000000000000000000000000000.00,-45230000000000000000.00,-610.4972311,-629.4561267,0.766959645,0.000371963,24953.86493,0.001259798,[Pt(NO2)4] 2-,384,sq-pl,anion,inorg,0.00349,-2187,[Pt-2]([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],https://doi.org/10.1002/jcc.24461
1858104.8,-10166500000000.00,-2542050000000.00,217386409.70,2541610000000.00,7800000010.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434797000000000000000000000000000.00,-45229800000000000000.00,-609.9110132,-619.4365935,0.698052261,-0.000139972,24953.79631,0.000869209,[Pt(NH3)4] 2+ ,531,sq-pl,cation,org,0.000614,-2580,[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+2],https://doi.org/10.1002/ejic.202000474
1858103.929,-10166500000000.00,-2542050000000.00,217386005.70,2541610000000.00,7800000011.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434777000000000000000000000000000.00,-45229700000000000000.00,-610.084305,-621.2031121,0.607664317,-1.82E-05,24953.84815,0.120865602,[Pt(NH3)3Cl]+ ,532,sq-pl,cation,hal-org,1.97,-2353,[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+]Cl,https://doi.org/10.1002/ejic.202000474
1858103.3,-10166400000000.00,-2542050000000.00,217384720.40,2541610000000.00,7800000015.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434779000000000000000000000000000.00,-45229700000000000000.00,-610.0872115,-624.9268842,0.529284894,-0.000290963,24953.85882,0.028991359,[Pt(NH3)3Br]+ ,533,sq-pl,cation,hal-org,1.88,-2492,[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+]Br,https://doi.org/10.1002/ejic.202000474
1858102.62,-10166400000000.00,-2542050000000.00,217383297.90,2541610000000.00,7800000018.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434775000000000000000000000000000.00,-45229700000000000000.00,-610.0910095,-628.0058565,0.397830449,8.13E-05,24953.88539,0.307221507,[Pt(NH3)3I]+ ,534,sq-pl,cation,hal-org,1.75,-2819,[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+]I,https://doi.org/10.1002/ejic.202000474
1858101.649,-10166400000000.00,-2542040000000.00,217384897.10,2541610000000.00,7800000013.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434793000000000000000000000000000.00,-45229700000000000000.00,-610.2487126,-622.8754868,0.551100476,-0.000164875,24953.83407,0.146707584,cis-[Pt(NH3)2Cl2] ,535,sq-pl,neutral,hal-org,3.97,-2101,[H]N([H])[H].[H]N([H])[H].Cl[Pt]Cl,https://doi.org/10.1002/ejic.202000474
1858100.944,-10166400000000.00,-2542040000000.00,217383651.50,2541610000000.00,7800000016.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434792000000000000000000000000000.00,-45229700000000000000.00,-610.2497773,-626.5780503,0.477976594,0.000447343,24953.84799,0.113876097,cis-[Pt(NH3)2ClBr] ,536,sq-pl,neutral,hal-org,4,-2254,[H]N([H])[H].[H]N([H])[H].Br[Pt]Cl,https://doi.org/10.1002/ejic.202000474
1858100.523,-10166400000000.00,-2542040000000.00,217382663.60,2541610000000.00,7800000020.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434794000000000000000000000000000.00,-45229700000000000000.00,-610.2493473,-630.2904744,0.413147992,0.000130504,24953.85454,0.059611752,cis-[Pt(NH3)2Br2],537,sq-pl,neutral,hal-org,3.96,-2428,[H]N([H])[H].[H]N([H])[H].Br[Pt]Br,https://doi.org/10.1002/ejic.202000474
1858100.206,-10166400000000.00,-2542040000000.00,217382454.00,2541610000000.00,7800000019.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434791000000000000000000000000000.00,-45229600000000000000.00,-610.2504985,-629.6580596,0.36111887,-1.55E-05,24953.87363,0.309575874,cis-[Pt(NH3)2ClI] ,538,sq-pl,neutral,hal-org,4,-2615,[H]N([H])[H].[H]N([H])[H].I[Pt]Cl,https://doi.org/10.1002/ejic.202000474
1858099.417,-10166400000000.00,-2542040000000.00,217381184.10,2541610000000.00,7800000023.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434791000000000000000000000000000.00,-45229600000000000000.00,-610.251701,-633.36979,0.284653256,-0.000202507,24953.88732,0.28972095,cis-[Pt(NH3)2BrI] ,539,sq-pl,neutral,hal-org,4.01,-2830,[H]N([H])[H].[H]N([H])[H].I[Pt]Br,https://doi.org/10.1002/ejic.202000474
1858098.562,-10166400000000.00,-2542040000000.00,217379984.70,2541610000000.00,7800000026.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434790000000000000000000000000000.00,-45229600000000000000.00,-610.2527161,-636.4554932,0.165593568,-0.000160435,24953.91296,0.406347392,cis-[Pt(NH3)2I2] ,540,sq-pl,neutral,hal-org,4,-3309,[H]N([H])[H].[H]N([H])[H].I[Pt]I,https://doi.org/10.1002/ejic.202000474
1858102.786,-10166400000000.00,-2542050000000.00,217385200.50,2541610000000.00,7800000013.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434796000000000000000000000000000.00,-45229700000000000000.00,-610.2499257,-622.8851059,0.56460789,2.06E-05,24953.87756,0.001045995,trans-[Pt(NH3)2Cl2] ,541,sq-pl,neutral,hal-org,0.000937,-2104,[H]N([H])[H].[H]N([H])[H].Cl[Pt]Cl,https://doi.org/10.1002/ejic.202000474
1858102.563,-10166400000000.00,-2542050000000.00,217384307.40,2541610000000.00,7800000016.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434796000000000000000000000000000.00,-45229700000000000000.00,-610.248804,-626.5575135,0.49955119,0.000222644,24953.88644,0.140945225,trans-[Pt(NH3)2ClBr] ,542,sq-pl,neutral,hal-org,0.112,-2293,[H]N([H])[H].[H]N([H])[H].Cl[Pt]Br,https://doi.org/10.1002/ejic.202000474
1858102.379,-10166400000000.00,-2542050000000.00,217383348.70,2541610000000.00,7800000020.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434796000000000000000000000000000.00,-45229700000000000000.00,-610.247786,-630.2165637,0.435721328,-0.000317445,24953.8918,0.000853485,trans-[Pt(NH3)2Br2],543,sq-pl,neutral,hal-org,0.000971,-2557,[H]N([H])[H].[H]N([H])[H].Br[Pt]Br,https://doi.org/10.1002/ejic.202000474
1858102.087,-10166400000000.00,-2542050000000.00,217382444.50,2541610000000.00,7800000023.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434796000000000000000000000000000.00,-45229700000000000000.00,-610.2468643,-633.2647156,0.331029248,-0.000104102,24953.91084,0.24285305,trans-[Pt(NH3)2BrI] ,544,sq-pl,neutral,hal-org,0.0827,-2999,[H]N([H])[H].[H]N([H])[H].Br[Pt]I,https://doi.org/10.1002/ejic.202000474
1858101.883,-10166400000000.00,-2542050000000.00,217381488.40,2541610000000.00,7800000026.00,-14493200000000000.00,14490700000000000.00,435000000000000000000000000000000.00,-434796000000000000000000000000000.00,-45229700000000000000.00,-610.2460246,-636.2853001,0.231258936,-4.64E-05,24953.92675,0.001425708,trans-[Pt(NH3)2I2],545,sq-pl,neutral,hal-org,0.00522,-3372,[H]N([H])[H].[H]N([H])[H].I[Pt]I,https://doi.org/10.1002/ejic.202000474
1858097.748,-10166400000000.00,-2542040000000.00,217382329.00,2541600000000.00,7800000014.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434794000000000000000000000000000.00,-45229600000000000000.00,-610.4109402,-624.433645,0.520728895,-0.00037852,24953.80335,0.03682925,[Pt(NH3)Cl3],546,sq-pl,anion,hal-org,4.75,-1884,Cl[Pt](Cl)Cl.[H]N([H])[H],https://doi.org/10.1002/ejic.202000474
1858106.422,-10166500000000.00,-2542050000000.00,217381287.00,2541620000000.00,7800000023.00,-14493200000000000.00,14490700000000000.00,434000000000000000000000000000000.00,-434489000000000000000000000000000.00,-45229800000000000000.00,-610.358588,-633.6244676,0.439828563,-0.000291408,24953.9391,0.284796481,[Pt(NH3)Br3],547,sq-pl,anion,hal-org,2.97,-2534,Br[Pt](Br)Br.[H]N([H])[H],https://doi.org/10.1002/ejic.202000474
1858096.71,-10166400000000.00,-2542040000000.00,217378862.70,2541600000000.00,7800000027.00,-14493200000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434795000000000000000000000000000.00,-45229600000000000000.00,-610.3996451,-637.7639635,0.217190601,-0.000324344,24953.85878,0.083873922,trans-[Pt(NH3)ClI2],548,sq-pl,anion,hal-org,4.49,-3298,Cl[Pt](I)I.[H]N([H])[H],https://doi.org/10.1002/ejic.202000474
1858095.591,-10166400000000.00,-2542040000000.00,217376855.00,2541600000000.00,7800000034.00,-14493100000000000.00,14490600000000000.00,435000000000000000000000000000000.00,-434793000000000000000000000000000.00,-45229500000000000000.00,-610.3964282,-644.529925,0.034753522,-6.20E-05,24953.89466,0.314480952,[Pt(NH3)I3],549,sq-pl,anion,hal-org,4.73,-4250,I[Pt](I)I.[H]N([H])[H],https://doi.org/10.1002/ejic.202000474
