Rho at Nucleus,DelSqRho,V,G,K,L,Vnuc,Ven,Vrep,DelSqV,DelSqVen,DelSqVrep,DelSqG,DelSqK,ESP,ESP at Nucleus,ESPe,ESPe at Nucleus,ESPn,ESPn at Nucleus,q(A),L(A),K(A),K_Scaled(A),|Mu_Intra(A)|,Shift,Brutto,Complex,Geometry,Charge_class,Ligand,Source_doi,Molecular dipole,Smiles
1858108.025,-1.01665E+13,-2.54205E+12,217386681.3,2.54184E+12,2.54162E+12,7800000028,-1.44932E+16,1.44907E+16,4.05933E+19,4.35E+32,-4.34796E+32,4.63657E+18,-4.52298E+19,-610.2481247,-610.2481247,-638.1258948,-638.1258948,27.87777011,27.87777011,0.748224677,-0.000165601,24953.90166,-24953.90166,0.273783304,-1930,cis-Pt(Me 4 en) 2(benzmal),344,sq-pl,neutral,org,https://doi.org/10.1002/jcc.24461,5.19E+00,O=C1C(CC2=CC=CC=C2)C(O[Pt]O1)=O.CN(C)CCN(C)C.CN(C)CCN(C)C
1858106.982,-1.01665E+13,-2.54205E+12,217387459.8,2.54184E+12,2.54162E+12,7800000023,-1.44932E+16,1.44907E+16,4.05933E+19,4.35E+32,-4.34791E+32,4.63657E+18,-4.52298E+19,-610.2422567,-610.2422567,-633.087503,-633.087503,22.84524628,22.84524628,0.72856038,-8.14E-05,24953.86909,-24953.86909,0.376999239,-1827,cis-Pt(EtNH 2) 2(bumal) 2,345,sq-pl,neutral,org,https://doi.org/10.1002/jcc.24461,5.17E+00,O=C1C(CCCC)C(O[Pt]O1)=O.[H]N(CC)[H].[H]N(CC)[H]
1858107.926,-1.01665E+13,-2.54205E+12,217386653.9,2.54184E+12,2.54162E+12,7800000023,-1.44932E+16,1.44907E+16,4.05933E+19,4.35E+32,-4.34791E+32,4.63657E+18,-4.52298E+19,-610.242904,-610.242904,-633.3894371,-633.3894371,23.14653311,23.14653311,0.721553783,3.77E-05,24953.87208,-24953.87208,0.37397935,-1826,cis-Pt(Me 2 NH) 2 (bumal) 2,346,sq-pl,neutral,org,https://doi.org/10.1002/jcc.24461,5.06E+00,O=C1C(CCCC)C(O[Pt]O1)=O.[H]N(C)C.CN(C)[H]
1858107.844,-1.01665E+13,-2.54205E+12,217387355.9,2.54184E+12,2.54162E+12,7800000023,-1.44932E+16,1.44907E+16,4.05933E+19,4.35E+32,-4.34793E+32,4.63657E+18,-4.52298E+19,-610.2432172,-610.2432172,-633.447944,-633.447944,23.20472679,23.20472679,0.727082496,-0.000465054,24953.89383,-24953.89383,0.342138175,-1923,cis-Pt(Me 2 en) 2(bumal) 2,347,sq-pl,neutral,org,https://doi.org/10.1002/jcc.24461,5.77E+00,CCCCC1C(O[Pt]OC1=O)=O.[H]N(CCN(C)[H])C
1858108.353,-1.01665E+13,-2.54205E+12,217386664.5,2.54184E+12,2.54162E+12,7800000026,-1.44932E+16,1.44907E+16,4.05933E+19,4.35E+32,-4.34795E+32,4.63657E+18,-4.52299E+19,-610.2463822,-610.2463822,-635.9620857,-635.9620857,25.7157035,25.7157035,0.732671522,-0.00018099,24953.90404,-24953.90404,0.30680462,-1922,cis-Pt(Me 4 en) 2(bumal) 2,348,sq-pl,neutral,org,https://doi.org/10.1002/jcc.24461,5.60E+00,O=C(O[Pt]OC1=O)C1CCCC.CN(C)CCN(C)C
1858097.724,-1.01664E+13,-2.54204E+12,217381456.5,2.54182E+12,2.5416E+12,7800000016,-1.44932E+16,1.44906E+16,4.0593E+19,4.35E+32,-4.34736E+32,4.63654E+18,-4.52296E+19,-610.5464659,-610.5464659,-626.789872,-626.789872,16.24340608,16.24340608,0.59087655,-8.75E-05,24953.73676,-24953.73676,0.072908177,-1671,[Pt(NO 2)Cl 3 ]2-,370,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,2.20E+00,[Pt-2]([N+](=O)[O-])([Cl])([Cl])[Cl]
1858097.888,-1.01664E+13,-2.54204E+12,217380370.7,2.54182E+12,2.5416E+12,7800000020,-1.44932E+16,1.44906E+16,4.0593E+19,4.35E+32,-4.3472E+32,4.63654E+18,-4.52296E+19,-610.5415502,-610.5415502,-630.3056449,-630.3056449,19.76409474,19.76409474,0.533552512,-0.000199971,24953.74983,-24953.74983,0.197350103,-1828,trans-[Pt(NO2 )Cl 2Br] 2-,371,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,2.60E+00,[Pt-2]([N+](=O)[O-])([Cl])([Cl])[Br]
1858097.194,-1.01664E+13,-2.54204E+12,217380582.1,2.54182E+12,2.5416E+12,7800000020,-1.44932E+16,1.44906E+16,4.0593E+19,4.35E+32,-4.34737E+32,4.63654E+18,-4.52296E+19,-610.54226,-610.54226,-630.3870154,-630.3870154,19.84475537,19.84475537,0.533146476,-3.05E-05,24953.74876,-24953.74876,0.155702171,-1878,cis-[Pt(NO 2 )Cl 2Br]2-,372,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,2.22E+00,[Pt-2](Br)([N+](=O)[O-])([Cl])[Cl]
1858097.207,-1.01664E+13,-2.54204E+12,217379430.4,2.54182E+12,2.5416E+12,7800000023,-1.44932E+16,1.44906E+16,4.0593E+19,4.35E+32,-4.34724E+32,4.63654E+18,-4.52296E+19,-610.5376132,-610.5376132,-633.9078386,-633.9078386,23.37022547,23.37022547,0.474546317,2.99E-05,24953.75849,-24953.75849,0.24255766,-2057,cis-[Pt(NO 2 )ClBr 2 ]2-,373,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,2.59E+00,[Pt-2](Br)(Br)([N+](=O)[O-])[Cl]
1858096.484,-1.01664E+13,-2.54204E+12,217379584.5,2.54182E+12,2.5416E+12,7800000023,-1.44932E+16,1.44906E+16,4.0593E+19,4.35E+32,-4.34745E+32,4.63654E+18,-4.52296E+19,-610.5383049,-610.5383049,-633.9724637,-633.9724637,23.4341588,23.4341588,0.475300834,0.000468444,24953.75637,-24953.75637,0.073150775,-2104,trans-[Pt(NO2 )ClBr 2 ]2-,374,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,2.19E+00,[Pt-2](Br)(Br)(Cl)[N+](=O)[O-]
1858096.636,-1.01664E+13,-2.54204E+12,217378504.6,2.54182E+12,2.5416E+12,7800000027,-1.44932E+16,1.44906E+16,4.0593E+19,4.35E+32,-4.34731E+32,4.63654E+18,-4.52296E+19,-610.5340488,-610.5340488,-637.5080059,-637.5080059,26.97395712,26.97395712,0.415241318,0.000129189,24953.76893,-24953.76893,0.202322966,-2303,[Pt(NO 2)Br 3] 2-,375,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,2.56E+00,[Pt-2](Br)(Br)([N+](=O)[O-])[Br]
1858104.413,-1.01665E+13,-2.54205E+12,217384100.5,2.54183E+12,2.54161E+12,7800000017,-1.44932E+16,1.44907E+16,4.05932E+19,4.35E+32,-4.34702E+32,4.63656E+18,-4.52298E+19,-610.5297706,-610.5297706,-627.7028014,-627.7028014,17.17303074,17.17303074,0.655582048,0.000167577,24953.7921,-24953.7921,0.086435954,-1797,trans-[Pt(NO2 )2 Cl2 ]2-,376,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,2.19E+00,[Pt-2]([N+](=O)[O-])(Cl)(Cl)[N+](=O)[O-]
1858099.066,-1.01664E+13,-2.54204E+12,217382848.9,2.54182E+12,2.54161E+12,7800000021,-1.44932E+16,1.44906E+16,4.05931E+19,4.35E+32,-4.34794E+32,4.63654E+18,-4.52296E+19,-610.5293132,-610.5293132,-631.2957316,-631.2957316,20.76641837,20.76641837,0.59253151,9.57E-05,24953.78269,-24953.78269,0.138540638,-1994,trans-[Pt(NO2 )2 ClBr]2-,377,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,2.52E-01,[Pt-2]([N+](=O)[O-])(Cl)([N+](=O)[O-])[Br]
1858098.31,-1.01664E+13,-2.54204E+12,217381875,2.54182E+12,2.54161E+12,7800000024,-1.44932E+16,1.44906E+16,4.05931E+19,4.35E+32,-4.34795E+32,4.63654E+18,-4.52296E+19,-610.5257185,-610.5257185,-634.8845603,-634.8845603,24.35884183,24.35884183,0.534451843,-0.000167269,24953.79071,-24953.79071,0.000959322,-2209,trans-[Pt(NO2 )2 Br2 ]2-,378,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,7.52E-04,[Pt-2]([N+](=O)[O-])([N+](=O)[O-])([Br])[Br]
1858104.28,-1.01665E+13,-2.54205E+12,217383984.1,2.54183E+12,2.54161E+12,7800000017,-1.44932E+16,1.44907E+16,4.05932E+19,4.35E+32,-4.34702E+32,4.63656E+18,-4.52297E+19,-610.5297195,-610.5297195,-627.6920507,-627.6920507,17.16233123,17.16233123,0.65474931,0.000288936,24953.78831,-24953.78831,0.083434017,-1797,cis-[Pt(NO 2 )2Cl 2 ]2-,379,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,2.19E+00,[Pt-2]([N+](=O)[O-])([N+](=O)[O-])([Cl])[Cl]
1858103.913,-1.01665E+13,-2.54205E+12,217382818.6,2.54183E+12,2.54161E+12,7800000021,-1.44932E+16,1.44907E+16,4.05932E+19,4.35E+32,-4.34692E+32,4.63656E+18,-4.52297E+19,-610.5258163,-610.5258163,-631.2311016,-631.2311016,20.70528527,20.70528527,0.595259993,0.000324005,24953.79822,-24953.79822,0.197135162,-1949,cis-[Pt(NO 2 )2ClBr]2-,380,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,2.44E+00,[Pt-2]([N+](=O)[O-])(Br)([N+](=O)[O-])[Cl]
1858103.668,-1.01665E+13,-2.54205E+12,217381713.4,2.54183E+12,2.54161E+12,7800000024,-1.44932E+16,1.44907E+16,4.05932E+19,4.35E+32,-4.34682E+32,4.63656E+18,-4.52297E+19,-610.5222553,-610.5222553,-634.7848481,-634.7848481,24.26259271,24.26259271,0.534614486,-0.000224414,24953.80977,-24953.80977,0.266025197,-2120,cis-[Pt(NO 2 )2Br 2] 2-,381,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,2.65E+00,[Pt-2]([N+](=O)[O-])(Br)(Br)[N+](=O)[O-]
1858109.583,-1.01665E+13,-2.54206E+12,217386904.7,2.54184E+12,2.54162E+12,7800000018,-1.44933E+16,1.44907E+16,4.05933E+19,4.35E+32,-4.34747E+32,4.63657E+18,-4.52299E+19,-610.5112344,-610.5112344,-628.5908693,-628.5908693,18.0796349,18.0796349,0.714654436,-0.000105387,24953.82402,-24953.82402,0.025994107,-1949,[Pt(NO 2)3 Cl] 2-,382,sq-pl,anion,hal-inorg,https://doi.org/10.1002/jcc.24461,1.06E+00,[Pt-2]([N+](=O)[O-])([N+](=O)[O-])(Cl)[N+](=O)[O-]
1858113.846,-1.01665E+13,-2.54206E+12,217388714.3,2.54184E+12,2.54163E+12,7800000019,-1.44933E+16,1.44907E+16,4.05934E+19,4.35E+32,-4.34799E+32,4.63658E+18,-4.523E+19,-610.4972311,-610.4972311,-629.4561267,-629.4561267,18.95889557,18.95889557,0.766959645,0.000371963,24953.86493,-24953.86493,0.001259798,-2187,[Pt(NO2)4] 2-,384,sq-pl,anion,inorg,https://doi.org/10.1002/jcc.24461,3.49E-03,[Pt-2]([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
1858104.8,-1.01665E+13,-2.54205E+12,217386409.7,2.54183E+12,2.54161E+12,7800000010,-1.44932E+16,1.44907E+16,4.05932E+19,4.35E+32,-4.34797E+32,4.63656E+18,-4.52298E+19,-609.9110132,-609.9110132,-619.4365935,-619.4365935,9.525580309,9.525580309,0.698052261,-0.000139972,24953.79631,-24953.79631,0.000869209,-2580,[Pt(NH3)4] 2+ ,531,sq-pl,cation,org,https://doi.org/10.1002/ejic.202000474,6.14E-04,[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+2]
1858103.929,-1.01665E+13,-2.54205E+12,217386005.7,2.54183E+12,2.54161E+12,7800000011,-1.44932E+16,1.44907E+16,4.05932E+19,4.35E+32,-4.34777E+32,4.63656E+18,-4.52297E+19,-610.084305,-610.084305,-621.2031121,-621.2031121,11.11880712,11.11880712,0.607664317,-1.82E-05,24953.84815,-24953.84815,0.120865602,-2353,[Pt(NH3)3Cl]+ ,532,sq-pl,cation,hal-org,https://doi.org/10.1002/ejic.202000474,1.97E+00,[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+]Cl
1858103.3,-1.01664E+13,-2.54205E+12,217384720.4,2.54183E+12,2.54161E+12,7800000015,-1.44932E+16,1.44907E+16,4.05932E+19,4.35E+32,-4.34779E+32,4.63656E+18,-4.52297E+19,-610.0872115,-610.0872115,-624.9268842,-624.9268842,14.83967267,14.83967267,0.529284894,-0.000290963,24953.85882,-24953.85882,0.028991359,-2492,[Pt(NH3)3Br]+ ,533,sq-pl,cation,hal-org,https://doi.org/10.1002/ejic.202000474,1.88E+00,[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+]Br
1858102.62,-1.01664E+13,-2.54205E+12,217383297.9,2.54183E+12,2.54161E+12,7800000018,-1.44932E+16,1.44907E+16,4.05932E+19,4.35E+32,-4.34775E+32,4.63655E+18,-4.52297E+19,-610.0910095,-610.0910095,-628.0058565,-628.0058565,17.91484701,17.91484701,0.397830449,8.13E-05,24953.88539,-24953.88539,0.307221507,-2819,[Pt(NH3)3I]+ ,534,sq-pl,cation,hal-org,https://doi.org/10.1002/ejic.202000474,1.75E+00,[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+]I
1858101.649,-1.01664E+13,-2.54204E+12,217384897.1,2.54183E+12,2.54161E+12,7800000013,-1.44932E+16,1.44907E+16,4.05931E+19,4.35E+32,-4.34793E+32,4.63655E+18,-4.52297E+19,-610.2487126,-610.2487126,-622.8754868,-622.8754868,12.62677421,12.62677421,0.551100476,-0.000164875,24953.83407,-24953.83407,0.146707584,-2101,cis-[Pt(NH3)2Cl2] ,535,sq-pl,neutral,hal-org,https://doi.org/10.1002/ejic.202000474,3.97E+00,[H]N([H])[H].[H]N([H])[H].Cl[Pt]Cl
1858100.944,-1.01664E+13,-2.54204E+12,217383651.5,2.54183E+12,2.54161E+12,7800000016,-1.44932E+16,1.44906E+16,4.05931E+19,4.35E+32,-4.34792E+32,4.63655E+18,-4.52297E+19,-610.2497773,-610.2497773,-626.5780503,-626.5780503,16.32827294,16.32827294,0.477976594,0.000447343,24953.84799,-24953.84799,0.113876097,-2254,cis-[Pt(NH3)2ClBr] ,536,sq-pl,neutral,hal-org,https://doi.org/10.1002/ejic.202000474,4.00E+00,[H]N([H])[H].[H]N([H])[H].Br[Pt]Cl
1858100.523,-1.01664E+13,-2.54204E+12,217382663.6,2.54183E+12,2.54161E+12,7800000020,-1.44932E+16,1.44906E+16,4.05931E+19,4.35E+32,-4.34794E+32,4.63655E+18,-4.52297E+19,-610.2493473,-610.2493473,-630.2904744,-630.2904744,20.04112703,20.04112703,0.413147992,0.000130504,24953.85454,-24953.85454,0.059611752,-2428,cis-[Pt(NH3)2Br2],537,sq-pl,neutral,hal-org,https://doi.org/10.1002/ejic.202000474,3.96E+00,[H]N([H])[H].[H]N([H])[H].Br[Pt]Br
1858100.206,-1.01664E+13,-2.54204E+12,217382454,2.54183E+12,2.54161E+12,7800000019,-1.44932E+16,1.44906E+16,4.05931E+19,4.35E+32,-4.34791E+32,4.63655E+18,-4.52296E+19,-610.2504985,-610.2504985,-629.6580596,-629.6580596,19.40756112,19.40756112,0.36111887,-1.55E-05,24953.87363,-24953.87363,0.309575874,-2615,cis-[Pt(NH3)2ClI] ,538,sq-pl,neutral,hal-org,https://doi.org/10.1002/ejic.202000474,4.00E+00,[H]N([H])[H].[H]N([H])[H].I[Pt]Cl
1858099.417,-1.01664E+13,-2.54204E+12,217381184.1,2.54182E+12,2.54161E+12,7800000023,-1.44932E+16,1.44906E+16,4.05931E+19,4.35E+32,-4.34791E+32,4.63655E+18,-4.52296E+19,-610.251701,-610.251701,-633.36979,-633.36979,23.11808905,23.11808905,0.284653256,-0.000202507,24953.88732,-24953.88732,0.28972095,-2830,cis-[Pt(NH3)2BrI] ,539,sq-pl,neutral,hal-org,https://doi.org/10.1002/ejic.202000474,4.01E+00,[H]N([H])[H].[H]N([H])[H].I[Pt]Br
1858098.562,-1.01664E+13,-2.54204E+12,217379984.7,2.54182E+12,2.54161E+12,7800000026,-1.44932E+16,1.44906E+16,4.05931E+19,4.35E+32,-4.3479E+32,4.63654E+18,-4.52296E+19,-610.2527161,-610.2527161,-636.4554932,-636.4554932,26.20277717,26.20277717,0.165593568,-0.000160435,24953.91296,-24953.91296,0.406347392,-3309,cis-[Pt(NH3)2I2] ,540,sq-pl,neutral,hal-org,https://doi.org/10.1002/ejic.202000474,4.00E+00,[H]N([H])[H].[H]N([H])[H].I[Pt]I
1858102.786,-1.01664E+13,-2.54205E+12,217385200.5,2.54183E+12,2.54161E+12,7800000013,-1.44932E+16,1.44907E+16,4.05932E+19,4.35E+32,-4.34796E+32,4.63655E+18,-4.52297E+19,-610.2499257,-610.2499257,-622.8851059,-622.8851059,12.63518026,12.63518026,0.56460789,2.06E-05,24953.87756,-24953.87756,0.001045995,-2104,trans-[Pt(NH3)2Cl2] ,541,sq-pl,neutral,hal-org,https://doi.org/10.1002/ejic.202000474,9.37E-04,[H]N([H])[H].[H]N([H])[H].Cl[Pt]Cl
1858102.563,-1.01664E+13,-2.54205E+12,217384307.4,2.54183E+12,2.54161E+12,7800000016,-1.44932E+16,1.44907E+16,4.05931E+19,4.35E+32,-4.34796E+32,4.63655E+18,-4.52297E+19,-610.248804,-610.248804,-626.5575135,-626.5575135,16.30870947,16.30870947,0.49955119,0.000222644,24953.88644,-24953.88644,0.140945225,-2293,trans-[Pt(NH3)2ClBr] ,542,sq-pl,neutral,hal-org,https://doi.org/10.1002/ejic.202000474,1.12E-01,[H]N([H])[H].[H]N([H])[H].Cl[Pt]Br
1858102.379,-1.01664E+13,-2.54205E+12,217383348.7,2.54183E+12,2.54161E+12,7800000020,-1.44932E+16,1.44907E+16,4.05931E+19,4.35E+32,-4.34796E+32,4.63655E+18,-4.52297E+19,-610.247786,-610.247786,-630.2165637,-630.2165637,19.96877763,19.96877763,0.435721328,-0.000317445,24953.8918,-24953.8918,0.000853485,-2557,trans-[Pt(NH3)2Br2],543,sq-pl,neutral,hal-org,https://doi.org/10.1002/ejic.202000474,9.71E-04,[H]N([H])[H].[H]N([H])[H].Br[Pt]Br
1858102.087,-1.01664E+13,-2.54205E+12,217382444.5,2.54183E+12,2.54161E+12,7800000023,-1.44932E+16,1.44907E+16,4.05931E+19,4.35E+32,-4.34796E+32,4.63655E+18,-4.52297E+19,-610.2468643,-610.2468643,-633.2647156,-633.2647156,23.01785123,23.01785123,0.331029248,-0.000104102,24953.91084,-24953.91084,0.24285305,-2999,trans-[Pt(NH3)2BrI] ,544,sq-pl,neutral,hal-org,https://doi.org/10.1002/ejic.202000474,8.27E-02,[H]N([H])[H].[H]N([H])[H].Br[Pt]I
1858101.883,-1.01664E+13,-2.54205E+12,217381488.4,2.54183E+12,2.54161E+12,7800000026,-1.44932E+16,1.44907E+16,4.05931E+19,4.35E+32,-4.34796E+32,4.63655E+18,-4.52297E+19,-610.2460246,-610.2460246,-636.2853001,-636.2853001,26.03927547,26.03927547,0.231258936,-4.64E-05,24953.92675,-24953.92675,0.001425708,-3372,trans-[Pt(NH3)2I2],545,sq-pl,neutral,hal-org,https://doi.org/10.1002/ejic.202000474,5.22E-03,[H]N([H])[H].[H]N([H])[H].I[Pt]I
1858097.748,-1.01664E+13,-2.54204E+12,217382329,2.54182E+12,2.5416E+12,7800000014,-1.44932E+16,1.44906E+16,4.0593E+19,4.35E+32,-4.34794E+32,4.63654E+18,-4.52296E+19,-610.4109402,-610.4109402,-624.433645,-624.433645,14.02270483,14.02270483,0.520728895,-0.00037852,24953.80335,-24953.80335,0.03682925,-1884,[Pt(NH3)Cl3],546,sq-pl,anion,hal-org,https://doi.org/10.1002/ejic.202000474,4.75E+00,Cl[Pt](Cl)Cl.[H]N([H])[H]
1858106.422,-1.01665E+13,-2.54205E+12,217381287,2.54183E+12,2.54162E+12,7800000023,-1.44932E+16,1.44907E+16,4.05932E+19,4.34E+32,-4.34489E+32,4.63656E+18,-4.52298E+19,-610.358588,-610.358588,-633.6244676,-633.6244676,23.26587963,23.26587963,0.439828563,-0.000291408,24953.9391,-24953.9391,0.284796481,-2534,[Pt(NH3)Br3],547,sq-pl,anion,hal-org,https://doi.org/10.1002/ejic.202000474,2.97E+00,Br[Pt](Br)Br.[H]N([H])[H]
1858096.71,-1.01664E+13,-2.54204E+12,217378862.7,2.54182E+12,2.5416E+12,7800000027,-1.44932E+16,1.44906E+16,4.0593E+19,4.35E+32,-4.34795E+32,4.63654E+18,-4.52296E+19,-610.3996451,-610.3996451,-637.7639635,-637.7639635,27.36431836,27.36431836,0.217190601,-0.000324344,24953.85878,-24953.85878,0.083873922,-3298,trans-[Pt(NH3)ClI2],548,sq-pl,anion,hal-org,https://doi.org/10.1002/ejic.202000474,4.49E+00,Cl[Pt](I)I.[H]N([H])[H]
1858095.591,-1.01664E+13,-2.54204E+12,217376855,2.54182E+12,2.5416E+12,7800000034,-1.44931E+16,1.44906E+16,4.0593E+19,4.35E+32,-4.34793E+32,4.63654E+18,-4.52295E+19,-610.3964282,-610.3964282,-644.529925,-644.529925,34.13349681,34.13349681,0.034753522,-6.20E-05,24953.89466,-24953.89466,0.314480952,-4250,[Pt(NH3)I3],549,sq-pl,anion,hal-org,https://doi.org/10.1002/ejic.202000474,4.73E+00,I[Pt](I)I.[H]N([H])[H]
