Rho at Nucleus;DelSqRho;V;G;K;L;Vnuc;Ven;Vrep;DelSqV;DelSqVen;DelSqVrep;DelSqG;DelSqK;ESP;ESP at Nucleus;ESPe;ESPe at Nucleus;ESPn;ESPn at Nucleus;q(A);L(A);K(A);|Mu_Intra(A)|;Shift;Brutto;Complex;Geometry;Charge_class;Ligand;Source_doi;Molecular dipole;Smiles
1858091.595;-10166400000000.0;-2542030000000.0;217378044.5;2541810000000.0;2541600000000.0;7800000015;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34793e+32;4.63652e+18;-4.52294e+19;-610.5685243;-610.5685243;-625.8389988;-625.8389988;15.27047455;15.27047455;0.490444021;-0.000180431;24953.68691;0.000259003;-1630;[PtCl4]2-;1;sq-pl;anion;hal;https://doi.org/10.1002/ejic.201600573;0.000288;Cl[Pt-2](Cl)(Cl)Cl
1858091.464;-10166400000000.0;-2542030000000.0;217377270.9;2541810000000.0;2541600000000.0;7800000019;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34792e+32;4.63652e+18;-4.52294e+19;-610.5631809;-610.5631809;-629.4406684;-629.4406684;18.87748752;18.87748752;0.434639931;5.43e-05;24953.69882;0.136420377;-1842;[PtCl3Br]2-;2;sq-pl;anion;hal;https://doi.org/10.1002/ejic.201600573;0.299;Cl[Pt-2](Cl)(Cl)Br
1858091.286;-10166400000000.0;-2542030000000.0;217376425.7;2541810000000.0;2541600000000.0;7800000023;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34793e+32;4.63652e+18;-4.52294e+19;-610.5583964;-610.5583964;-633.0430016;-633.0430016;22.48460522;22.48460522;0.377425222;0.000285378;24953.71057;0.000263884;-2090;trans-[PtCl2Br2];3;sq-pl;neutral;hal;https://doi.org/10.1002/ejic.201600573;0.000341;Br[Pt-2](Cl)(Br)Cl
1858091.346;-10166400000000.0;-2542030000000.0;217376482.2;2541810000000.0;2541600000000.0;7800000023;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.3478999999999995e+32;4.63652e+18;-4.52294e+19;-610.5582183;-610.5582183;-633.0480951;-633.0480951;22.48987683;22.48987683;0.376732673;6.53e-05;24953.71043;0.19818912;-2103;cis-[PtCl2Br2];4;sq-pl;neutral;hal;https://doi.org/10.1002/ejic.201600573;0.406;Cl[Pt-2](Cl)(Br)Br
1858091.142;-10166400000000.0;-2542030000000.0;217376574.2;2541810000000.0;2541600000000.0;7800000022;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34789e+32;4.63652e+18;-4.52294e+19;-610.5580699;-610.5580699;-632.4540364;-632.4540364;21.89596658;21.89596658;0.353615599;0.00016119;24953.7191;0.32803483;-2346;[PtCl3I]2-;5;sq-pl;anion;hal;https://doi.org/10.1002/ejic.201600573;0.533;Cl[Pt-2](Cl)(Cl)I
1858091.187;-10166400000000.0;-2542030000000.0;217375626.2;2541810000000.0;2541600000000.0;7800000026;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34792e+32;4.63652e+18;-4.52294e+19;-610.5538052;-610.5538052;-636.6561548;-636.6561548;26.10234958;26.10234958;0.317670003;-6.67e-05;24953.72202;0.139154032;-2377;[PtClBr3]2-;6;sq-pl;anion;hal;https://doi.org/10.1002/ejic.201600573;0.272;Cl[Pt-2](Br)(Br)Br
1858091.032;-10166400000000.0;-2542030000000.0;217374752.4;2541810000000.0;2541600000000.0;7800000030;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34793e+32;4.63652e+18;-4.52294e+19;-610.5497302;-610.5497302;-640.2682321;-640.2682321;29.71850195;29.71850195;0.256987682;-0.000121832;24953.73333;0.00105266;-2690;[PtBr4]2-;7;sq-pl;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00109;Br[Pt-2](Br)(Br)Br
1858090.736;-10166400000000.0;-2542030000000.0;217375084.9;2541810000000.0;2541590000000.0;7800000029;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34786e+32;4.63652e+18;-4.52294e+19;-610.5489688;-610.5489688;-639.0856475;-639.0856475;28.5366787;28.5366787;0.206034032;-8.92e-05;24953.75142;0.479131667;-3103;cis-[PtCl2I2]2-;8;sq-pl;anion;hal;https://doi.org/10.1002/ejic.201600573;0.685;Cl[Pt-2](Cl)(I)I
1858090.728;-10166400000000.0;-2542030000000.0;217373981.0;2541810000000.0;2541590000000.0;7800000033;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34793e+32;4.63652e+18;-4.52294e+19;-610.5456884;-610.5456884;-643.2786597;-643.2786597;32.73297137;32.73297137;0.169811657;-0.000146389;24953.75377;0.202029552;-3260;[PtBr3I]2-;9;sq-pl;anion;hal;https://doi.org/10.1002/ejic.201600573;0.214;Br[Pt-2](Br)(Br)I
1858090.44;-10166400000000.0;-2542030000000.0;217373136.8;2541810000000.0;2541590000000.0;7800000036;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34793e+32;4.63652e+18;-4.52294e+19;-610.5419751;-610.5419751;-646.2677052;-646.2677052;35.72573016;35.72573016;0.084259681;-1.75e-05;24953.77299;0.000811368;-3977;trans-[PtBr2I2]2-;10;sq-pl;anion;hal;https://doi.org/10.1002/ejic.201600573;0.000852;I[Pt-2](Br)(I)Br
1858090.411;-10166400000000.0;-2542030000000.0;217373209.9;2541810000000.0;2541590000000.0;7800000036;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34792e+32;4.63652e+18;-4.52294e+19;-610.5419402;-610.5419402;-646.289054;-646.289054;35.74711387;35.74711387;0.079528816;-0.000324197;24953.77437;0.288016866;-3985;cis-[PtBr2I2]2-;11;sq-pl;anion;hal;https://doi.org/10.1002/ejic.201600573;0.283;Br[Pt-2](Br)(I)I
1858090.273;-10166400000000.0;-2542030000000.0;217373312.9;2541810000000.0;2541590000000.0;7800000035;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34789e+32;4.63652e+18;-4.52294e+19;-610.541577;-610.541577;-645.6716239;-645.6716239;35.13004694;35.13004693;0.057557235;-8.22e-05;24953.782;0.347831785;-4213;[PtClI3]2-;12;sq-pl;anion;hal;https://doi.org/10.1002/ejic.201600573;0.441;Cl[Pt-2](I)(I)I
1858090.104;-10166400000000.0;-2542030000000.0;217372362.1;2541810000000.0;2541590000000.0;7800000039;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34793e+32;4.63652e+18;-4.52294e+19;-610.5384902;-610.5384902;-649.275565;-649.275565;38.73707474;38.73707474;-0.008017872;-2.13e-05;24953.79317;0.206878467;-4667;[PtBrI3]2-;13;sq-pl;anion;hal;https://doi.org/10.1002/ejic.201600573;0.19;Br[Pt-2](I)(I)I
1858089.77;-10166400000000.0;-2542030000000.0;217371513.2;2541810000000.0;2541590000000.0;7800000042;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34793e+32;4.63652e+18;-4.52294e+19;-610.5353042;-610.5353042;-652.2601797;-652.2601797;41.72487555;41.72487555;-0.098502549;-0.000111559;24953.81159;0.000507136;-5475;[PtI4]2-;14;sq-pl;anion;hal;https://doi.org/10.1002/ejic.201600573;0.000538;I[Pt-2](I)(I)I
1858103.288;-10166500000000.0;-2542050000000.0;217396755.7;2541830000000.0;2541610000000.0;7800000028;-1.44932e+16;1.44907e+16;4.05932e+19;4.34e+32;-4.34472e+32;4.63656e+18;-4.52297e+19;-610.2287393;-610.2287393;-637.6989842;-637.6989842;27.47024493;27.47024493;0.736499999;-0.000334517;24953.86364;0.340704054;-2169;[PtCl2(η2 -CH2=CH2)(Me2phen)];15;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.201600573;2.55;CC1=NC2=C3N=C(C)C=CC3=CC=C2C=C1.C=C.Cl[Pt]Cl
1858103.216;-10166500000000.0;-2542050000000.0;217395763.8;2541830000000.0;2541610000000.0;7800000031;-1.44932e+16;1.44907e+16;4.05932e+19;4.34e+32;-4.34478e+32;4.63656e+18;-4.52297e+19;-610.2281898;-610.2281898;-641.3244551;-641.3244551;31.09626528;31.09626528;0.668324103;-0.000119614;24953.8741;0.371603432;-2456;[PtBrCl(η2 -CH2=CH2)(Me2phen)];16;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.201600573;2.55;CC1=NC2=C3N=C(C)C=CC3=CC=C2C=C1.C=C.Cl[Pt]Br
1858103.196;-10166400000000.0;-2542050000000.0;217394944.9;2541830000000.0;2541610000000.0;7800000035;-1.44932e+16;1.44907e+16;4.05932e+19;4.34e+32;-4.3448400000000004e+32;4.63656e+18;-4.52297e+19;-610.2286472;-610.2286472;-644.9211055;-644.9211055;34.69245823;34.69245823;0.601718572;0.000109136;24953.88626;0.343943824;-2886;[PtBr2(η2 -CH2=CH2)(Me2phen)];17;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.201600573;2.56;CC1=NC2=C3N=C(C)C=CC3=CC=C2C=C1.C=C.Br[Pt]Br
1858103.148;-10166400000000.0;-2542050000000.0;217395084.6;2541830000000.0;2541610000000.0;7800000034;-1.44932e+16;1.44907e+16;4.05932e+19;4.34e+32;-4.34486e+32;4.63656e+18;-4.52297e+19;-610.2286564;-610.2286564;-644.3288276;-644.3288276;34.10017123;34.10017123;0.564539303;0.000103704;24953.89728;0.51251672;-3087;[PtClI(η2 -CH2=CH2)(Me2phen)];18;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.201600573;2.57;CC1=NC2=C3N=C(C)C=CC3=CC=C2C=C1.C=C.Cl[Pt]I
1858103.253;-10166500000000.0;-2542050000000.0;217394210.3;2541830000000.0;2541610000000.0;7800000038;-1.44932e+16;1.44907e+16;4.05932e+19;4.34e+32;-4.34493e+32;4.63656e+18;-4.52297e+19;-610.2287883;-610.2287883;-647.9186124;-647.9186124;37.68982405;37.68982405;0.500274425;0.00018505;24953.90931;0.420189871;-3426;[PtBrI(η2 -CH2=CH2)(Me2phen)];19;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.201600573;2.57;CC1=NC2=C3N=C(C)C=CC3=CC=C2C=C1.C=C.Br[Pt]I
1858103.388;-10166500000000.0;-2542050000000.0;217393419.4;2541830000000.0;2541610000000.0;7800000041;-1.44932e+16;1.44907e+16;4.05932e+19;4.35e+32;-4.34501e+32;4.63656e+18;-4.52297e+19;-610.2290768;-610.2290768;-650.89236;-650.89236;40.66328321;40.66328321;0.402764452;-0.000269155;24953.93033;0.35401308;-4041;[PtI2(η2 -CH2=CH2)(Me2phen)];20;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.201600573;2.58;CC1=NC2=C3N=C(C)C=CC3=CC=C2C=C1.C=C.I[Pt]I
1858092.938;-10166400000000.0;-2542030000000.0;217407420.1;2541820000000.0;2541600000000.0;7800000015;-1.44931e+16;1.44906e+16;4.05929e+19;4.35e+32;-4.34794e+32;4.63653e+18;-4.52295e+19;-610.5032132;-610.5032132;-624.9631524;-624.9631524;14.45993915;14.45993915;1.895715492;3.03e-05;24953.33564;0.001162668;7090;[PtF6] 2-;21;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00111;[Pt-2]([F])([F])([F])([F])([F])[F]
1858094.638;-10166400000000.0;-2542040000000.0;217406714.6;2541820000000.0;2541600000000.0;7800000016;-1.44931e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34794e+32;4.63653e+18;-4.52295e+19;-610.4887843;-610.4887843;-626.368883;-626.368883;15.88009867;15.88009867;1.763062129;-0.000355654;24953.36992;0.317532869;5856;[PtClF5] 2-;22;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.442;[Pt-2]([F])([F])([F])([F])([F])[Cl]
1858094.924;-10166400000000.0;-2542040000000.0;217405911.3;2541820000000.0;2541600000000.0;7800000020;-1.44931e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34792e+32;4.63653e+18;-4.52295e+19;-610.4834292;-610.4834292;-629.9613625;-629.9613625;19.47793326;19.47793326;1.705178684;-0.000298042;24953.38782;0.44425441;5669;[PtBrF5] 2-;23;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.702;[Pt-2]([F])([F])([F])([F])([F])[Br]
1858096.0;-10166400000000.0;-2542040000000.0;217405173.0;2541820000000.0;2541600000000.0;7800000017;-1.44931e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34794e+32;4.63654e+18;-4.52295e+19;-610.4775423;-610.4775423;-627.7431157;-627.7431157;17.26557333;17.26557333;1.624512287;-9.34e-05;24953.40499;0.002137114;4887;trans-[PtCl2F4] 2-;24;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00217;[Pt-2]([Cl])([F])([F])([Cl])([F])[F]
1858096.627;-10166400000000.0;-2542040000000.0;217403105.2;2541820000000.0;2541600000000.0;7800000024;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4701264;-610.4701264;-634.8733471;-634.8733471;24.40322065;24.40322065;1.503442773;-0.000254329;24953.44367;0.003195514;4551;trans-[PtBr2F4] 2-;25;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00323;[Pt-2]([Br])([F])([F])([Br])([F])[F]
1858096.035;-10166400000000.0;-2542040000000.0;217405863.7;2541820000000.0;2541600000000.0;7800000017;-1.44931e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34794e+32;4.63654e+18;-4.52295e+19;-610.4763977;-610.4763977;-627.770546;-627.770546;17.29414832;17.29414832;1.62406688;-1.75e-06;24953.40535;0.453110386;4547;cis-[PtCl2F4] 2-;26;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.554;[Pt-2]([Cl])([Cl])([F])([F])([F])[F]
1858096.453;-10166400000000.0;-2542040000000.0;217404186.9;2541820000000.0;2541600000000.0;7800000025;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.3479100000000004e+32;4.63654e+18;-4.52296e+19;-610.4677503;-610.4677503;-634.966714;-634.966714;24.49896372;24.49896372;1.500166469;-0.000359142;24953.44109;0.640827374;4136;cis-[PtBr2F4] 2-;27;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.838;[Pt-2]([F])([F])([F])([F])([Br])[Br]
1858097.089;-10166400000000.0;-2542040000000.0;217404234.8;2541820000000.0;2541600000000.0;7800000019;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34794e+32;4.63654e+18;-4.52296e+19;-610.4667914;-610.4667914;-629.1392871;-629.1392871;18.67249578;18.67249578;1.479871528;-0.000159353;24953.4409;0.321082754;3551;mer-[PtCl3F3] 2-;28;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.347;[Pt-2]([Cl])([F])([F])([Cl])([Cl])[F]
1858097.164;-10166400000000.0;-2542040000000.0;217404918.7;2541820000000.0;2541600000000.0;7800000019;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34793e+32;4.63654e+18;-4.52296e+19;-610.4658402;-610.4658402;-629.1701105;-629.1701105;18.70427032;18.70427032;1.478857197;8.47e-05;24953.44297;0.553105757;3191;fac-[PtCl3F3] 2-;29;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.597;[Pt-2]([F])([F])([F])([Cl])([Cl])[Cl]
1858097.658;-10166400000000.0;-2542040000000.0;217401279.3;2541820000000.0;2541600000000.0;7800000029;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34793e+32;4.63654e+18;-4.52296e+19;-610.4573808;-610.4573808;-639.8643393;-639.8643393;29.40695846;29.40695846;1.290199622;0.000143839;24953.49612;0.45877769;2907;mer-[PtBr3F3] 2-;30;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.503;[Pt-2]([Br])([F])([F])([Br])([Br])[F]
1858097.845;-10166400000000.0;-2542040000000.0;217402574.8;2541820000000.0;2541600000000.0;7800000020;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4583801;-610.4583801;-630.5009441;-630.5009441;20.04256401;20.04256401;1.332547082;0.000110715;24953.47567;0.001659948;2534;trans-[PtCl4F2] 2-;31;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00162;[Pt-2]([F])([Cl])([Cl])([F])([Cl])[Cl]
1858097.558;-10166400000000.0;-2542040000000.0;217402334.8;2541820000000.0;2541600000000.0;7800000030;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.3478999999999995e+32;4.63654e+18;-4.52296e+19;-610.4554376;-610.4554376;-639.9723239;-639.9723239;29.51688632;29.51688632;1.284572456;8.98e-05;24953.49679;0.794003143;2487;fac-[PtBr3F3] 2-;32;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.87;[Pt-2]([F])([F])([F])([Br])([Br])[Br]
1858097.936;-10166400000000.0;-2542040000000.0;217403219.8;2541820000000.0;2541600000000.0;7800000020;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34794e+32;4.63654e+18;-4.52296e+19;-610.4576007;-610.4576007;-630.5329915;-630.5329915;20.07539074;20.07539074;1.330568478;0.000293334;24953.47853;0.452343108;2171;cis-[PtCl4F2] 2-;33;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.434;[Pt-2]([Cl])([Cl])([Cl])([Cl])([F])[F]
1858098.378;-10166400000000.0;-2542040000000.0;217398388.4;2541820000000.0;2541610000000.0;7800000034;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4488707;-610.4488707;-644.7376809;-644.7376809;34.28881017;34.28881017;1.074831733;-9.76e-06;24953.54716;0.002188923;1157;trans-[PtBr4F2] 2-;34;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00217;[Pt-2]([F])([Br])([Br])([F])([Br])[Br]
1858098.323;-10166400000000.0;-2542040000000.0;217399376.3;2541820000000.0;2541610000000.0;7800000034;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34792e+32;4.63654e+18;-4.52296e+19;-610.4473313;-610.4473313;-644.8551939;-644.8551939;34.40786265;34.40786265;1.066663995;-0.000245653;24953.55041;0.653880295;1142;cis-[PtBr4F2] 2-;35;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.608;[Pt-2]([F])([Br])([Br])([Br])([Br])[F]
1858098.437;-10166400000000.0;-2542040000000.0;217401499.2;2541820000000.0;2541610000000.0;7800000021;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4503873;-610.4503873;-631.8880889;-631.8880889;21.43770165;21.43770165;1.17842527;-0.000214596;24953.5131;0.32118762;1111;[PtCl5F]2-;36;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.275;[Pt-2]([F])([Cl])([Cl])([Cl])([Cl])[Cl]
1858098.706;-10166400000000.0;-2542040000000.0;217399777.6;2541820000000.0;2541610000000.0;7800000023;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4440462;-610.4440462;-633.2353811;-633.2353811;22.79133489;22.79133489;1.023608485;-0.000365173;24953.54663;0.002388935;0;[PtCl6] 2-;37;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00236;[Pt-2]([Cl])([Cl])([Cl])([Cl])([Cl])[Cl]
