Rho at Nucleus;DelSqRho;V;G;K;L;Vnuc;Ven;Vrep;DelSqV;DelSqVen;DelSqVrep;DelSqG;DelSqK;ESP;ESP at Nucleus;ESPe;ESPe at Nucleus;ESPn;ESPn at Nucleus;q(A);L(A);K(A);|Mu_Intra(A)|;Shift;Brutto;Complex;Geometry;Charge_class;Ligand;Source_doi;Molecular dipole;Smiles
1858098.727;-10166400000000.0;-2542040000000.0;217398777.3;2541820000000.0;2541610000000.0;7800000026;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4421392;-610.4421392;-636.7919402;-636.7919402;26.34980107;26.34980107;0.958363484;0.000386478;24953.56468;0.135690195;-286;[PtCl5Br]2-;38;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.179;[Pt-2]([Cl])([Cl])([Cl])([Cl])([Cl])[Br]
1858098.666;-10166400000000.0;-2542040000000.0;217396463.7;2541820000000.0;2541610000000.0;7800000039;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34793e+32;4.63654e+18;-4.52296e+19;-610.440682;-610.440682;-649.7119451;-649.7119451;39.27126308;39.27126308;0.845112385;-0.000243555;24953.60026;0.465493979;-311;[PtBr5F]2-;39;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.371;[Pt-2]([Br])([F])([Br])([Br])([Br])[Br]
1858098.718;-10166400000000.0;-2542040000000.0;217397763.7;2541820000000.0;2541610000000.0;7800000030;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34794e+32;4.63654e+18;-4.52296e+19;-610.4403966;-610.4403966;-640.350774;-640.350774;29.91037745;29.91037745;0.890592614;-0.000409044;24953.58169;0.191738688;-583;cis-[PtCl4Br2] 2-;40;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.24;[Pt-2]([Br])([Br])([Cl])([Cl])([Cl])[Cl]
1858098.783;-10166400000000.0;-2542040000000.0;217397729.0;2541820000000.0;2541610000000.0;7800000030;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4405225;-610.4405225;-640.3263201;-640.3263201;29.88579753;29.88579753;0.891781191;-0.000366487;24953.58194;0.001159283;-585;trans-[PtCl4Br2] 2-;41;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00112;[Pt-2]([Br])([Cl])([Cl])([Br])([Cl])[Cl]
1858098.653;-10166400000000.0;-2542040000000.0;217397734.3;2541820000000.0;2541610000000.0;7800000029;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34794e+32;4.63654e+18;-4.52296e+19;-610.4407303;-610.4407303;-639.7271337;-639.7271337;29.28640339;29.28640339;0.866235885;-9.49e-05;24953.59148;0.332167452;-854;[PtCl5I]2-;42;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.296;[Pt-2]([Cl])([Cl])([Cl])([Cl])([Cl])[I]
1858098.694;-10166400000000.0;-2542040000000.0;217396760.2;2541820000000.0;2541610000000.0;7800000034;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34793e+32;4.63654e+18;-4.52296e+19;-610.4388175;-610.4388175;-643.9145252;-643.9145252;33.47570774;33.47570774;0.823502994;0.000128106;24953.59864;0.237471614;-892;fac-[PtCl3Br3] 2-;43;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.28;[Pt-2]([Cl])([Cl])([Cl])([Br])([Br])[Br]
1858098.756;-10166400000000.0;-2542040000000.0;217396718.4;2541820000000.0;2541610000000.0;7800000034;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4389416;-610.4389416;-643.890197;-643.890197;33.45125537;33.45125537;0.824826501;3.71e-05;24953.59904;0.139572571;-894;mer-[PtCl3Br3] 2-;44;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.165;[Pt-2]([Cl])([Cl])([Br])([Br])([Br])[Cl]
1858098.709;-10166400000000.0;-2542040000000.0;217395716.0;2541820000000.0;2541610000000.0;7800000037;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34794e+32;4.63654e+18;-4.52296e+19;-610.4374994;-610.4374994;-647.4559433;-647.4559433;37.01844389;37.01844389;0.755770977;-0.000395682;24953.61519;0.196371338;-1213;cis-[PtCl2Br4] 2-;45;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.219;[Pt-2]([Br])([Br])([Br])([Br])([Cl])[Cl]
1858098.766;-10166400000000.0;-2542040000000.0;217395670.3;2541820000000.0;2541610000000.0;7800000037;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4376034;-610.4376034;-647.4289903;-647.4289903;36.99138682;36.99138682;0.757127895;-0.000352527;24953.61503;0.004460847;-1216;trans-[PtCl2Br4] 2-;46;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00443;[Pt-2]([Cl])([Br])([Br])([Cl])([Br])[Br]
1858098.704;-10166400000000.0;-2542040000000.0;217394674.2;2541820000000.0;2541610000000.0;7800000041;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4363188;-610.4363188;-651.0003501;-651.0003501;40.56403136;40.56403136;0.688624762;2.42e-05;24953.63175;0.14310117;-1547;[PtClBr5] 2-;47;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.151;[Pt-2]([Br])([Br])([Br])([Br])([Cl])[Br]
1858098.493;-10166400000000.0;-2542040000000.0;217395713.4;2541820000000.0;2541610000000.0;7800000036;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34793e+32;4.63654e+18;-4.52296e+19;-610.4380105;-610.4380105;-646.2328532;-646.2328532;35.79484269;35.79484269;0.703020262;7.69e-05;24953.63515;0.483071436;-1806;cis-[PtCl4I2] 2-;48;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.376;[Pt-2]([Cl])([Cl])([Cl])([Cl])([I])[I]
1858098.842;-10166400000000.0;-2542040000000.0;217395560.3;2541820000000.0;2541610000000.0;7800000036;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4383195;-610.4383195;-646.1002601;-646.1002601;35.66194065;35.66194065;0.718501331;0.000293906;24953.63252;0.000616267;-1884;trans-[PtCl4I2] 2-;49;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.000594;[Pt-2]([Cl])([Cl])([I])([Cl])([Cl])[I]
1858098.636;-10166400000000.0;-2542040000000.0;217393589.3;2541820000000.0;2541610000000.0;7800000044;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4352062;-610.4352062;-654.5349899;-654.5349899;44.09978371;44.09978371;0.619743871;-0.000352602;24953.64563;0.003666625;-1891;[PtBr6] 2-;50;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00362;[Pt-2]([Br])([Br])([Br])([Br])([Br])[Br]
1858098.574;-10166400000000.0;-2542040000000.0;217392599.1;2541820000000.0;2541610000000.0;7800000047;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.434497;-610.434497;-657.4650377;-657.4650377;47.0305407;47.0305407;0.525713465;0.0002214;24953.67316;0.208910402;-2545;[PtBr5I]2-;51;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.0912;[Pt-2]([Br])([Br])([Br])([Br])([Br])[I]
1858098.227;-10166400000000.0;-2542040000000.0;217393717.4;2541820000000.0;2541610000000.0;7800000042;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.3479100000000004e+32;4.63654e+18;-4.52296e+19;-610.4358114;-610.4358114;-652.7490959;-652.7490959;42.31328453;42.31328453;0.533641036;-0.000230735;24953.67751;0.607997581;-2849;fac-[PtCl3I3] 2-;52;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.415;[Pt-2]([I])([Cl])([Cl])([Cl])([I])[I]
1858098.58;-10166400000000.0;-2542040000000.0;217393574.2;2541820000000.0;2541610000000.0;7800000042;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34794e+32;4.63654e+18;-4.52296e+19;-610.4360278;-610.4360278;-652.616793;-652.616793;42.18076526;42.18076526;0.550291392;0.000101614;24953.67465;0.348042375;-2849;mer-[PtCl3I3] 2-;53;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.239;[Pt-2]([I])([Cl])([Cl])([I])([I])[Cl]
1858098.532;-10166400000000.0;-2542040000000.0;217391524.4;2541820000000.0;2541610000000.0;7800000050;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4337682;-610.4337682;-660.3362379;-660.3362379;49.90246969;49.90246969;0.436272436;-0.000225529;24953.69508;0.004162684;-3132;trans-[PtBr4I2] 2-;54;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00408;[Pt-2]([I])([Br])([Br])([I])([Br])[Br]
1858098.434;-10166400000000.0;-2542040000000.0;217391577.2;2541820000000.0;2541610000000.0;7800000050;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.433853;-610.433853;-660.3835858;-660.3835858;49.94973279;49.94973279;0.4288358;0.000311958;24953.69819;0.299918887;-3252;cis-[PtBr4I2] 2-;55;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.118;[Pt-2]([Br])([Br])([Br])([Br])([I])[I]
1858098.354;-10166400000000.0;-2542040000000.0;217390511.5;2541820000000.0;2541610000000.0;7800000053;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.433224;-610.433224;-663.2553602;-663.2553602;52.8221362;52.8221362;0.339000517;0.000492041;24953.71951;0.213843289;-3898;mer-[PtBr3I3] 2-;56;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.0757;[Pt-2]([I])([Br])([Br])([I])([I])[Br]
1858098.219;-10166400000000.0;-2542040000000.0;217391621.1;2541820000000.0;2541610000000.0;7800000049;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34792e+32;4.63654e+18;-4.52296e+19;-610.4342277;-610.4342277;-659.1441891;-659.1441891;48.70996132;48.70996132;0.37659231;-9.28e-05;24953.71603;0.504505378;-3932;cis-[PtCl2I4] 2-;57;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.302;[Pt-2]([I])([Cl])([Cl])([I])([I])[I]
1858098.544;-10166400000000.0;-2542040000000.0;217391450.6;2541820000000.0;2541610000000.0;7800000049;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4343691;-610.4343691;-659.0042741;-659.0042741;48.56990501;48.56990501;0.392972662;-0.000314744;24953.71128;0.003555665;-3932;trans-[PtCl2I4] 2-;58;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00367;[Pt-2]([Cl])([I])([I])([Cl])([I])[I]
1858098.252;-10166400000000.0;-2542040000000.0;217390560.3;2541820000000.0;2541610000000.0;7800000053;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4333162;-610.4333162;-663.3041699;-663.3041699;52.87085372;52.87085372;0.330487609;0.000458959;24953.72269;0.371177759;-4014;fac-[PtBr3I3] 2-;59;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.127;[Pt-2]([I])([I])([Br])([Br])([Br])[I]
1858098.255;-10166400000000.0;-2542040000000.0;217389477.9;2541820000000.0;2541610000000.0;7800000056;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4326952;-610.4326952;-666.133626;-666.133626;55.70093082;55.70093082;0.246914664;0.000218074;24953.74102;0.004733743;-4603;trans-[PtBr2I4] 2-;60;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.00472;[Pt-2]([I])([I])([Br])([I])([I])[Br]
1858098.154;-10166400000000.0;-2542040000000.0;217389524.6;2541820000000.0;2541610000000.0;7800000056;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4327811;-610.4327811;-666.1812269;-666.1812269;55.74844577;55.74844577;0.238284238;-7.68e-05;24953.74409;0.305956877;-4719;cis-[PtBr2I4] 2-;61;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.0949;[Pt-2]([I])([I])([Br])([Br])([I])[I]
1858098.075;-10166400000000.0;-2542040000000.0;217389524.0;2541820000000.0;2541600000000.0;7800000055;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34793e+32;4.63654e+18;-4.52296e+19;-610.4329068;-610.4329068;-665.5304053;-665.5304053;55.09749851;55.09749851;0.215765127;-6.71e-05;24953.75072;0.368331658;-5081;[PtClI5] 2-;62;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.197;[Pt-2]([I])([I])([I])([I])([I])[Cl]
1858098.014;-10166400000000.0;-2542040000000.0;217388494.9;2541820000000.0;2541600000000.0;7800000059;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4323054;-610.4323054;-669.0549392;-669.0549392;58.62263381;58.62263381;0.145806731;0.000224603;24953.7648;0.221972332;-5483;[PtBrI5] 2-;63;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.064;[Pt-2]([I])([I])([I])([I])([I])[Br]
1858097.845;-10166400000000.0;-2542040000000.0;217387487.9;2541820000000.0;2541600000000.0;7800000062;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.4318727;-610.4318727;-671.9305446;-671.9305446;61.49867192;61.49867192;0.050477529;-0.000238935;24953.78497;0.001175309;-6293;[PtI6] 2-;64;oct;anion;hal;https://doi.org/10.1002/ejic.201600573;0.0014;[Pt-2]([I])([I])([I])([I])([I])[I]
1858104.125;-10166500000000.0;-2542050000000.0;217386377.5;2541830000000.0;2541610000000.0;7800000016;-1.44932e+16;1.44907e+16;4.05932e+19;4.35e+32;-4.34771e+32;4.63656e+18;-4.52297e+19;-610.2466072;-610.2466072;-626.0477205;-626.0477205;15.80111329;15.80111329;0.754042962;-0.00034724;24953.7884;0.351815532;-1565;cis-Pt(NH 3) 2(Ac)2;65;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;1.87;CC(O[Pt]OC(C)=O)=O.N.N
1858105.858;-10166500000000.0;-2542050000000.0;217387382.2;2541830000000.0;2541620000000.0;7800000018;-1.44932e+16;1.44907e+16;4.05932e+19;4.35e+32;-4.34781e+32;4.63656e+18;-4.52298e+19;-610.2357412;-610.2357412;-628.4224635;-628.4224635;18.18672231;18.18672231;0.725372232;-0.000159691;24953.85755;0.433558166;-1686;cis-Pt(NH 3) 2(bumal) 2;66;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;5.02;O=C1C(CCCC)C(O[Pt]O1)=O.[H]N([H])[H].[H]N([H])[H]
1858107.046;-10166500000000.0;-2542050000000.0;217387307.8;2541840000000.0;2541620000000.0;7800000022;-1.44932e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.34789e+32;4.63657e+18;-4.52298e+19;-610.2436293;-610.2436293;-632.4034387;-632.4034387;22.15980944;22.15980944;0.728714832;5.59e-05;24953.87077;0.393368832;-1860;cis-Pt(EtNH 2) 2(CBDCA) 2;67;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;5.2;O=C(C1(C(O)=C)CCC1)O[Pt]OC(C2(C(O)=O)CCC2)=O.NCC.CCN
1858121.481;-10166600000000.0;-2542070000000.0;217367857.3;2541860000000.0;2541640000000.0;7800000015;-1.44933e+16;1.44908e+16;4.05936e+19;4.35e+32;-4.3472100000000004e+32;4.6366e+18;-4.52302e+19;-610.2938314;-610.2938314;-624.8754792;-624.8754792;14.58164775;14.58164775;0.114849296;0.000248852;24954.00757;0.26526349;-1887;cis-Pt(Me 2 NH) 2 (Ox);68;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;2.36;O=C1O[Pt]OC1=O.CN(C)[H].CN(C)[H]
1858108.082;-10166500000000.0;-2542050000000.0;217386521.1;2541840000000.0;2541620000000.0;7800000020;-1.44932e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.3479100000000004e+32;4.63657e+18;-4.52298e+19;-610.2418553;-610.2418553;-630.0380197;-630.0380197;19.79616445;19.79616445;0.717142493;2.58e-05;24953.86957;0.365645174;-1882;cis-Pt(Me 2 NH) 2 (Mal);69;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;5.2;O=C(C1)O[Pt]OC1=O.CN(C)[H].CN(C)[H]
1858109.13;-10166500000000.0;-2542060000000.0;217387323.1;2541840000000.0;2541620000000.0;7800000019;-1.44933e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.34783e+32;4.63657e+18;-4.52299e+19;-610.2428453;-610.2428453;-628.7090606;-628.7090606;18.46621526;18.46621526;0.703375075;-0.000150798;24953.92233;0.348451907;-1988;cis-Pt(Me 2 en) 2(Ox);70;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;6.43;O=C(C(O[H])=O)O[Pt]OC(C(O[H])=O)=O.CN([H])CCN([H])C
1858109.705;-10166500000000.0;-2542060000000.0;217386683.1;2541840000000.0;2541620000000.0;7800000021;-1.44933e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.34785e+32;4.63657e+18;-4.52299e+19;-610.2462218;-610.2462218;-631.4578761;-631.4578761;21.21165432;21.21165432;0.711416631;2.88e-05;24953.93554;0.316791391;-1970;cis-Pt(Me 4 en) 2(Ox);71;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;6.24;O=C(C(O[H])=O)O[Pt]OC(C(O[H])=O)=O.CN(C)CCN(C)C
1858108.023;-10166500000000.0;-2542050000000.0;217387228.2;2541840000000.0;2541620000000.0;7800000020;-1.44932e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.34793e+32;4.63657e+18;-4.52298e+19;-610.2423905;-610.2423905;-629.8584436;-629.8584436;19.61605306;19.61605306;0.721875812;-0.000272492;24953.89128;0.340216943;-1974;cis-Pt(Me 2 en) 2(Mal);72;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;5.95;O=C(CC(O[H])=O)O[Pt]OC(CC(O[H])=O)=O.CN([H])CCN([H])C
1858108.585;-10166500000000.0;-2542050000000.0;217386542.5;2541840000000.0;2541620000000.0;7800000022;-1.44932e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.34795e+32;4.63657e+18;-4.52299e+19;-610.2456004;-610.2456004;-632.6031749;-632.6031749;22.35757451;22.35757451;0.728488779;2.77e-05;24953.90262;0.304963526;-1976;cis-Pt(Me 4 en) 2(Mal);73;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;5.75;O=C(CC(O[H])=O)O[Pt]OC(CC(O[H])=O)=O.CN(C)CCN(C)C
1858107.619;-10166500000000.0;-2542050000000.0;217386639.1;2541840000000.0;2541620000000.0;7800000025;-1.44932e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.34792e+32;4.63657e+18;-4.52298e+19;-610.2448606;-610.2448606;-635.6648799;-635.6648799;25.42001922;25.42001922;0.738406998;0.000150593;24953.86854;0.346705848;-1835;cis-Pt(Me 2 NH) 2 (benzmal);74;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;4.67;O=C1C(CC2=CC=CC=C2)C(O[Pt]O1)=O.CN([H])C.CN([H])C
1858107.494;-10166500000000.0;-2542050000000.0;217387136.9;2541840000000.0;2541620000000.0;7800000026;-1.44932e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.34795e+32;4.63657e+18;-4.52298e+19;-610.2472356;-610.2472356;-636.1407383;-636.1407383;25.89350269;25.89350269;0.745643324;2.09e-05;24953.89669;0.312579612;-1926;cis-Pt(Me 2 en) 2(benzmal);75;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;5.31;O=C1C(CC2=CC=CC=C2)C(O[Pt]O1)=O.[H]N([H])CCN([H])C.[H]N([H])CCN([H])C
