Rho at Nucleus;DelSqRho;V;G;K;L;Vnuc;Ven;Vrep;DelSqV;DelSqVen;DelSqVrep;DelSqG;DelSqK;ESP;ESP at Nucleus;ESPe;ESPe at Nucleus;ESPn;ESPn at Nucleus;q(A);L(A);K(A);|Mu_Intra(A)|;Shift;Brutto;Complex;Geometry;Charge_class;Ligand;Source_doi;Molecular dipole;Smiles
1858108.025;-10166500000000.0;-2542050000000.0;217386681.3;2541840000000.0;2541620000000.0;7800000028;-1.44932e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.34796e+32;4.63657e+18;-4.52298e+19;-610.2481247;-610.2481247;-638.1258948;-638.1258948;27.87777011;27.87777011;0.748224677;-0.000165601;24953.90166;0.273783304;-1930;cis-Pt(Me 4 en) 2(benzmal);76;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;5.19;O=C1C(CC2=CC=CC=C2)C(O[Pt]O1)=O.CN(C)CCN(C)C.CN(C)CCN(C)C
1858106.982;-10166500000000.0;-2542050000000.0;217387459.8;2541840000000.0;2541620000000.0;7800000023;-1.44932e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.3479100000000004e+32;4.63657e+18;-4.52298e+19;-610.2422567;-610.2422567;-633.087503;-633.087503;22.84524628;22.84524628;0.72856038;-8.14e-05;24953.86909;0.376999239;-1827;cis-Pt(EtNH 2) 2(bumal) 2;77;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;5.17;O=C1C(CCCC)C(O[Pt]O1)=O.[H]N(CC)[H].[H]N(CC)[H]
1858107.926;-10166500000000.0;-2542050000000.0;217386653.9;2541840000000.0;2541620000000.0;7800000023;-1.44932e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.3479100000000004e+32;4.63657e+18;-4.52298e+19;-610.242904;-610.242904;-633.3894371;-633.3894371;23.14653311;23.14653311;0.721553783;3.77e-05;24953.87208;0.37397935;-1826;cis-Pt(Me 2 NH) 2 (bumal) 2;78;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;5.06;O=C1C(CCCC)C(O[Pt]O1)=O.[H]N(C)C.CN(C)[H]
1858107.844;-10166500000000.0;-2542050000000.0;217387355.9;2541840000000.0;2541620000000.0;7800000023;-1.44932e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.34793e+32;4.63657e+18;-4.52298e+19;-610.2432172;-610.2432172;-633.447944;-633.447944;23.20472679;23.20472679;0.727082496;-0.000465054;24953.89383;0.342138175;-1923;cis-Pt(Me 2 en) 2(bumal) 2;79;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;5.77;CCCCC1C(O[Pt]OC1=O)=O.[H]N(CCN(C)[H])C
1858108.353;-10166500000000.0;-2542050000000.0;217386664.5;2541840000000.0;2541620000000.0;7800000026;-1.44932e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.34795e+32;4.63657e+18;-4.52299e+19;-610.2463822;-610.2463822;-635.9620857;-635.9620857;25.7157035;25.7157035;0.732671522;-0.00018099;24953.90404;0.30680462;-1922;cis-Pt(Me 4 en) 2(bumal) 2;80;sq-pl;neutral;org;https://doi.org/10.1002/jcc.24461;5.6;O=C(O[Pt]OC1=O)C1CCCC.CN(C)CCN(C)C
1858097.724;-10166400000000.0;-2542040000000.0;217381456.5;2541820000000.0;2541600000000.0;7800000016;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34736e+32;4.63654e+18;-4.52296e+19;-610.5464659;-610.5464659;-626.789872;-626.789872;16.24340608;16.24340608;0.59087655;-8.75e-05;24953.73676;0.072908177;-1671;[Pt(NO 2)Cl 3 ]2-;81;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;2.2;[Pt-2]([N+](=O)[O-])([Cl])([Cl])[Cl]
1858097.888;-10166400000000.0;-2542040000000.0;217380370.7;2541820000000.0;2541600000000.0;7800000020;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.3471999999999995e+32;4.63654e+18;-4.52296e+19;-610.5415502;-610.5415502;-630.3056449;-630.3056449;19.76409474;19.76409474;0.533552512;-0.000199971;24953.74983;0.197350103;-1828;trans-[Pt(NO2 )Cl 2Br] 2-;82;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;2.6;[Pt-2]([N+](=O)[O-])([Cl])([Cl])[Br]
1858097.194;-10166400000000.0;-2542040000000.0;217380582.1;2541820000000.0;2541600000000.0;7800000020;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.3473700000000004e+32;4.63654e+18;-4.52296e+19;-610.54226;-610.54226;-630.3870154;-630.3870154;19.84475537;19.84475537;0.533146476;-3.05e-05;24953.74876;0.155702171;-1878;cis-[Pt(NO 2 )Cl 2Br]2-;83;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;2.22;[Pt-2](Br)([N+](=O)[O-])([Cl])[Cl]
1858097.207;-10166400000000.0;-2542040000000.0;217379430.4;2541820000000.0;2541600000000.0;7800000023;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34724e+32;4.63654e+18;-4.52296e+19;-610.5376132;-610.5376132;-633.9078386;-633.9078386;23.37022547;23.37022547;0.474546317;2.99e-05;24953.75849;0.24255766;-2057;cis-[Pt(NO 2 )ClBr 2 ]2-;84;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;2.59;[Pt-2](Br)(Br)([N+](=O)[O-])[Cl]
1858096.484;-10166400000000.0;-2542040000000.0;217379584.5;2541820000000.0;2541600000000.0;7800000023;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34745e+32;4.63654e+18;-4.52296e+19;-610.5383049;-610.5383049;-633.9724637;-633.9724637;23.4341588;23.4341588;0.475300834;0.000468444;24953.75637;0.073150775;-2104;trans-[Pt(NO2 )ClBr 2 ]2-;85;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;2.19;[Pt-2](Br)(Br)(Cl)[N+](=O)[O-]
1858096.636;-10166400000000.0;-2542040000000.0;217378504.6;2541820000000.0;2541600000000.0;7800000027;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34731e+32;4.63654e+18;-4.52296e+19;-610.5340488;-610.5340488;-637.5080059;-637.5080059;26.97395712;26.97395712;0.415241318;0.000129189;24953.76893;0.202322966;-2303;[Pt(NO 2)Br 3] 2-;86;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;2.56;[Pt-2](Br)(Br)([N+](=O)[O-])[Br]
1858104.413;-10166500000000.0;-2542050000000.0;217384100.5;2541830000000.0;2541610000000.0;7800000017;-1.44932e+16;1.44907e+16;4.05932e+19;4.35e+32;-4.34702e+32;4.63656e+18;-4.52298e+19;-610.5297706;-610.5297706;-627.7028014;-627.7028014;17.17303074;17.17303074;0.655582048;0.000167577;24953.7921;0.086435954;-1797;trans-[Pt(NO2 )2 Cl2 ]2-;87;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;2.19;[Pt-2]([N+](=O)[O-])(Cl)(Cl)[N+](=O)[O-]
1858099.066;-10166400000000.0;-2542040000000.0;217382848.9;2541820000000.0;2541610000000.0;7800000021;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34794e+32;4.63654e+18;-4.52296e+19;-610.5293132;-610.5293132;-631.2957316;-631.2957316;20.76641837;20.76641837;0.59253151;9.57e-05;24953.78269;0.138540638;-1994;trans-[Pt(NO2 )2 ClBr]2-;88;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;0.252;[Pt-2]([N+](=O)[O-])(Cl)([N+](=O)[O-])[Br]
1858098.31;-10166400000000.0;-2542040000000.0;217381875.0;2541820000000.0;2541610000000.0;7800000024;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.5257185;-610.5257185;-634.8845603;-634.8845603;24.35884183;24.35884183;0.534451843;-0.000167269;24953.79071;0.000959322;-2209;trans-[Pt(NO2 )2 Br2 ]2-;89;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;0.000752;[Pt-2]([N+](=O)[O-])([N+](=O)[O-])([Br])[Br]
1858104.28;-10166500000000.0;-2542050000000.0;217383984.1;2541830000000.0;2541610000000.0;7800000017;-1.44932e+16;1.44907e+16;4.05932e+19;4.35e+32;-4.34702e+32;4.63656e+18;-4.52297e+19;-610.5297195;-610.5297195;-627.6920507;-627.6920507;17.16233123;17.16233123;0.65474931;0.000288936;24953.78831;0.083434017;-1797;cis-[Pt(NO 2 )2Cl 2 ]2-;90;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;2.19;[Pt-2]([N+](=O)[O-])([N+](=O)[O-])([Cl])[Cl]
1858103.913;-10166500000000.0;-2542050000000.0;217382818.6;2541830000000.0;2541610000000.0;7800000021;-1.44932e+16;1.44907e+16;4.05932e+19;4.35e+32;-4.34692e+32;4.63656e+18;-4.52297e+19;-610.5258163;-610.5258163;-631.2311016;-631.2311016;20.70528527;20.70528527;0.595259993;0.000324005;24953.79822;0.197135162;-1949;cis-[Pt(NO 2 )2ClBr]2-;91;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;2.44;[Pt-2]([N+](=O)[O-])(Br)([N+](=O)[O-])[Cl]
1858103.668;-10166500000000.0;-2542050000000.0;217381713.4;2541830000000.0;2541610000000.0;7800000024;-1.44932e+16;1.44907e+16;4.05932e+19;4.35e+32;-4.34682e+32;4.63656e+18;-4.52297e+19;-610.5222553;-610.5222553;-634.7848481;-634.7848481;24.26259271;24.26259271;0.534614486;-0.000224414;24953.80977;0.266025197;-2120;cis-[Pt(NO 2 )2Br 2] 2-;92;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;2.65;[Pt-2]([N+](=O)[O-])(Br)(Br)[N+](=O)[O-]
1858109.583;-10166500000000.0;-2542060000000.0;217386904.7;2541840000000.0;2541620000000.0;7800000018;-1.44933e+16;1.44907e+16;4.05933e+19;4.35e+32;-4.34747e+32;4.63657e+18;-4.52299e+19;-610.5112344;-610.5112344;-628.5908693;-628.5908693;18.0796349;18.0796349;0.714654436;-0.000105387;24953.82402;0.025994107;-1949;[Pt(NO 2)3 Cl] 2-;93;sq-pl;anion;hal-inorg;https://doi.org/10.1002/jcc.24461;1.06;[Pt-2]([N+](=O)[O-])([N+](=O)[O-])(Cl)[N+](=O)[O-]
1858113.846;-10166500000000.0;-2542060000000.0;217388714.3;2541840000000.0;2541630000000.0;7800000019;-1.44933e+16;1.44907e+16;4.05934e+19;4.35e+32;-4.34799e+32;4.63658e+18;-4.523e+19;-610.4972311;-610.4972311;-629.4561267;-629.4561267;18.95889557;18.95889557;0.766959645;0.000371963;24953.86493;0.001259798;-2187;[Pt(NO2)4] 2-;94;sq-pl;anion;inorg;https://doi.org/10.1002/jcc.24461;0.00349;[Pt-2]([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
1858104.8;-10166500000000.0;-2542050000000.0;217386409.7;2541830000000.0;2541610000000.0;7800000010;-1.44932e+16;1.44907e+16;4.05932e+19;4.35e+32;-4.34797e+32;4.63656e+18;-4.52298e+19;-609.9110132;-609.9110132;-619.4365935;-619.4365935;9.525580309;9.525580309;0.698052261;-0.000139972;24953.79631;0.000869209;-2580;[Pt(NH3)4] 2+;95;sq-pl;cation;org;https://doi.org/10.1002/ejic.202000474;0.000614;[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+2]
1858103.929;-10166500000000.0;-2542050000000.0;217386005.7;2541830000000.0;2541610000000.0;7800000011;-1.44932e+16;1.44907e+16;4.05932e+19;4.35e+32;-4.34777e+32;4.63656e+18;-4.52297e+19;-610.084305;-610.084305;-621.2031121;-621.2031121;11.11880712;11.11880712;0.607664317;-1.82e-05;24953.84815;0.120865602;-2353;[Pt(NH3)3Cl]+;96;sq-pl;cation;hal-org;https://doi.org/10.1002/ejic.202000474;1.97;[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+]Cl
1858103.3;-10166400000000.0;-2542050000000.0;217384720.4;2541830000000.0;2541610000000.0;7800000015;-1.44932e+16;1.44907e+16;4.05932e+19;4.35e+32;-4.34779e+32;4.63656e+18;-4.52297e+19;-610.0872115;-610.0872115;-624.9268842;-624.9268842;14.83967267;14.83967267;0.529284894;-0.000290963;24953.85882;0.028991359;-2492;[Pt(NH3)3Br]+;97;sq-pl;cation;hal-org;https://doi.org/10.1002/ejic.202000474;1.88;[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+]Br
1858102.62;-10166400000000.0;-2542050000000.0;217383297.9;2541830000000.0;2541610000000.0;7800000018;-1.44932e+16;1.44907e+16;4.05932e+19;4.35e+32;-4.3477500000000004e+32;4.63655e+18;-4.52297e+19;-610.0910095;-610.0910095;-628.0058565;-628.0058565;17.91484701;17.91484701;0.397830449;8.13e-05;24953.88539;0.307221507;-2819;[Pt(NH3)3I]+;98;sq-pl;cation;hal-org;https://doi.org/10.1002/ejic.202000474;1.75;[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+]I
1858101.649;-10166400000000.0;-2542040000000.0;217384897.1;2541830000000.0;2541610000000.0;7800000013;-1.44932e+16;1.44907e+16;4.05931e+19;4.35e+32;-4.34793e+32;4.63655e+18;-4.52297e+19;-610.2487126;-610.2487126;-622.8754868;-622.8754868;12.62677421;12.62677421;0.551100476;-0.000164875;24953.83407;0.146707584;-2101;cis-[Pt(NH3)2Cl2];99;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.202000474;3.97;[H]N([H])[H].[H]N([H])[H].Cl[Pt]Cl
1858100.944;-10166400000000.0;-2542040000000.0;217383651.5;2541830000000.0;2541610000000.0;7800000016;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34792e+32;4.63655e+18;-4.52297e+19;-610.2497773;-610.2497773;-626.5780503;-626.5780503;16.32827294;16.32827294;0.477976594;0.000447343;24953.84799;0.113876097;-2254;cis-[Pt(NH3)2ClBr];100;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.202000474;4.0;[H]N([H])[H].[H]N([H])[H].Br[Pt]Cl
1858100.523;-10166400000000.0;-2542040000000.0;217382663.6;2541830000000.0;2541610000000.0;7800000020;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.34794e+32;4.63655e+18;-4.52297e+19;-610.2493473;-610.2493473;-630.2904744;-630.2904744;20.04112703;20.04112703;0.413147992;0.000130504;24953.85454;0.059611752;-2428;cis-[Pt(NH3)2Br2];101;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.202000474;3.96;[H]N([H])[H].[H]N([H])[H].Br[Pt]Br
1858100.206;-10166400000000.0;-2542040000000.0;217382454.0;2541830000000.0;2541610000000.0;7800000019;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.3479100000000004e+32;4.63655e+18;-4.52296e+19;-610.2504985;-610.2504985;-629.6580596;-629.6580596;19.40756112;19.40756112;0.36111887;-1.55e-05;24953.87363;0.309575874;-2615;cis-[Pt(NH3)2ClI];102;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.202000474;4.0;[H]N([H])[H].[H]N([H])[H].I[Pt]Cl
1858099.417;-10166400000000.0;-2542040000000.0;217381184.1;2541820000000.0;2541610000000.0;7800000023;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.3479100000000004e+32;4.63655e+18;-4.52296e+19;-610.251701;-610.251701;-633.36979;-633.36979;23.11808905;23.11808905;0.284653256;-0.000202507;24953.88732;0.28972095;-2830;cis-[Pt(NH3)2BrI];103;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.202000474;4.01;[H]N([H])[H].[H]N([H])[H].I[Pt]Br
1858098.562;-10166400000000.0;-2542040000000.0;217379984.7;2541820000000.0;2541610000000.0;7800000026;-1.44932e+16;1.44906e+16;4.05931e+19;4.35e+32;-4.3478999999999995e+32;4.63654e+18;-4.52296e+19;-610.2527161;-610.2527161;-636.4554932;-636.4554932;26.20277717;26.20277717;0.165593568;-0.000160435;24953.91296;0.406347392;-3309;cis-[Pt(NH3)2I2];104;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.202000474;4.0;[H]N([H])[H].[H]N([H])[H].I[Pt]I
1858102.786;-10166400000000.0;-2542050000000.0;217385200.5;2541830000000.0;2541610000000.0;7800000013;-1.44932e+16;1.44907e+16;4.05932e+19;4.35e+32;-4.34796e+32;4.63655e+18;-4.52297e+19;-610.2499257;-610.2499257;-622.8851059;-622.8851059;12.63518026;12.63518026;0.56460789;2.06e-05;24953.87756;0.001045995;-2174;trans-[Pt(NH3)2Cl2];105;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.202000474;0.000937;[H]N([H])[H].[H]N([H])[H].Cl[Pt]Cl
1858102.563;-10166400000000.0;-2542050000000.0;217384307.4;2541830000000.0;2541610000000.0;7800000016;-1.44932e+16;1.44907e+16;4.05931e+19;4.35e+32;-4.34796e+32;4.63655e+18;-4.52297e+19;-610.248804;-610.248804;-626.5575135;-626.5575135;16.30870947;16.30870947;0.49955119;0.000222644;24953.88644;0.140945225;-2293;trans-[Pt(NH3)2ClBr];106;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.202000474;0.112;[H]N([H])[H].[H]N([H])[H].Cl[Pt]Br
1858102.379;-10166400000000.0;-2542050000000.0;217383348.7;2541830000000.0;2541610000000.0;7800000020;-1.44932e+16;1.44907e+16;4.05931e+19;4.35e+32;-4.34796e+32;4.63655e+18;-4.52297e+19;-610.247786;-610.247786;-630.2165637;-630.2165637;19.96877763;19.96877763;0.435721328;-0.000317445;24953.8918;0.000853485;-2557;trans-[Pt(NH3)2Br2];107;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.202000474;0.000971;[H]N([H])[H].[H]N([H])[H].Br[Pt]Br
1858102.087;-10166400000000.0;-2542050000000.0;217382444.5;2541830000000.0;2541610000000.0;7800000023;-1.44932e+16;1.44907e+16;4.05931e+19;4.35e+32;-4.34796e+32;4.63655e+18;-4.52297e+19;-610.2468643;-610.2468643;-633.2647156;-633.2647156;23.01785123;23.01785123;0.331029248;-0.000104102;24953.91084;0.24285305;-2999;trans-[Pt(NH3)2BrI];108;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.202000474;0.0827;[H]N([H])[H].[H]N([H])[H].Br[Pt]I
1858101.883;-10166400000000.0;-2542050000000.0;217381488.4;2541830000000.0;2541610000000.0;7800000026;-1.44932e+16;1.44907e+16;4.05931e+19;4.35e+32;-4.34796e+32;4.63655e+18;-4.52297e+19;-610.2460246;-610.2460246;-636.2853001;-636.2853001;26.03927547;26.03927547;0.231258936;-4.64e-05;24953.92675;0.001425708;-3372;trans-[Pt(NH3)2I2];109;sq-pl;neutral;hal-org;https://doi.org/10.1002/ejic.202000474;0.00522;[H]N([H])[H].[H]N([H])[H].I[Pt]I
1858097.748;-10166400000000.0;-2542040000000.0;217382329.0;2541820000000.0;2541600000000.0;7800000014;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34794e+32;4.63654e+18;-4.52296e+19;-610.4109402;-610.4109402;-624.433645;-624.433645;14.02270483;14.02270483;0.520728895;-0.00037852;24953.80335;0.03682925;-1884;[Pt(NH3)Cl3];110;sq-pl;anion;hal-org;https://doi.org/10.1002/ejic.202000474;4.75;Cl[Pt](Cl)Cl.[H]N([H])[H]
1858106.422;-10166500000000.0;-2542050000000.0;217381287.0;2541830000000.0;2541620000000.0;7800000023;-1.44932e+16;1.44907e+16;4.05932e+19;4.34e+32;-4.34489e+32;4.63656e+18;-4.52298e+19;-610.358588;-610.358588;-633.6244676;-633.6244676;23.26587963;23.26587963;0.439828563;-0.000291408;24953.9391;0.284796481;-2534;[Pt(NH3)Br3];111;sq-pl;anion;hal-org;https://doi.org/10.1002/ejic.202000474;2.97;Br[Pt](Br)Br.[H]N([H])[H]
1858096.71;-10166400000000.0;-2542040000000.0;217378862.7;2541820000000.0;2541600000000.0;7800000027;-1.44932e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34795e+32;4.63654e+18;-4.52296e+19;-610.3996451;-610.3996451;-637.7639635;-637.7639635;27.36431836;27.36431836;0.217190601;-0.000324344;24953.85878;0.083873922;-3298;trans-[Pt(NH3)ClI2];112;sq-pl;anion;hal-org;https://doi.org/10.1002/ejic.202000474;4.49;Cl[Pt](I)I.[H]N([H])[H]
1858095.591;-10166400000000.0;-2542040000000.0;217376855.0;2541820000000.0;2541600000000.0;7800000034;-1.44931e+16;1.44906e+16;4.0593e+19;4.35e+32;-4.34793e+32;4.63654e+18;-4.52295e+19;-610.3964282;-610.3964282;-644.529925;-644.529925;34.13349681;34.13349681;0.034753522;-6.2e-05;24953.89466;0.314480952;-4250;[Pt(NH3)I3];113;sq-pl;anion;hal-org;https://doi.org/10.1002/ejic.202000474;4.73;I[Pt](I)I.[H]N([H])[H]