Complex,Source_doi,Charge,Shift,Dipole,q,Brutto,Charge_class,Geometry,Ligand,Smiles,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
348,https://doi.org/10.1002/jcc.24461,0,-1922,1818.6,-27,cis-Pt(Me 4 en) 2(bumal) 2,neutral,sq-pl,org,O=C(O[Pt]OC1=O)C1CCCC.CN(C)CCN(C)C,309.8921039,309.5537696,262.6532047,262.0006583,153.8965043,153.6857125,161.176889,160.9012916,162.7419387,162.6330152,163.4617745,160.5463878,159.5111385,158.0129595,151.5505935,148.1118045,111.186954,95.35903602,75.70271693,33.16312543,26.39514379,26.17360585,25.79614682,25.6331962,25.53852433,25.42942187,25.48914525,24.96946649,24.18378169,24.10978412,20.32176825,20.20280955,20.20894473,20.07960158,19.86699102,19.79545369,19.70058678,19.13643913,18.69153399,17.64952281,15.3647582,14.56604448,12.75895007,11.43132471,11.42303656,0
370,https://doi.org/10.1002/jcc.24461,-2000,-1671,951.1,65,[Pt(NO 2)Cl 3 ]2-,anion,sq-pl,hal-inorg,[Pt-2]([N+](=O)[O-])([Cl])([Cl])[Cl],562.9043516,562.8821247,545.8125934,300.084462,235.9350515,235.8104369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,https://doi.org/10.1002/jcc.24461,-2000,-1828,1078.5,13,trans-[Pt(NO2 )Cl 2Br] 2-,anion,sq-pl,hal-inorg,[Pt-2]([N+](=O)[O-])([Cl])([Cl])[Br],1086.325749,554.2202081,554.2159901,300.5020998,236.5269647,236.5127128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,https://doi.org/10.1002/jcc.24461,-2000,-1878,744.4,33,cis-[Pt(NO 2 )Cl 2Br]2-,anion,sq-pl,hal-inorg,[Pt-2](Br)([N+](=O)[O-])([Cl])[Cl],1115.94289,558.9452556,540.3544537,300.4458151,236.4198503,236.3925888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,https://doi.org/10.1002/jcc.24461,-2000,-2057,1132.3,-19,cis-[Pt(NO 2 )ClBr 2 ]2-,anion,sq-pl,hal-inorg,[Pt-2](Br)(Br)([N+](=O)[O-])[Cl],1103.069805,1077.270444,550.4882912,300.5944055,236.8537261,236.8063528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,https://doi.org/10.1002/jcc.24461,-2000,-2104,965.7,4,trans-[Pt(NO2 )ClBr 2 ]2-,anion,sq-pl,hal-inorg,[Pt-2](Br)(Br)(Cl)[N+](=O)[O-],1102.518032,1102.5151,535.482556,300.7708065,236.8950426,236.8575961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,https://doi.org/10.1002/jcc.24461,-2000,-2303,1170.5,-48,[Pt(NO 2)Br 3] 2-,anion,sq-pl,hal-inorg,[Pt-2](Br)(Br)([N+](=O)[O-])[Br],1088.771515,1088.771773,1069.312992,300.7534821,237.2035449,237.0913667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,https://doi.org/10.1002/jcc.24461,-2000,-1797,1439.6,13,trans-[Pt(NO2 )2 Cl2 ]2-,anion,sq-pl,hal-inorg,[Pt-2]([N+](=O)[O-])(Cl)(Cl)[N+](=O)[O-],555.316737,555.3125662,288.6884545,288.6887904,229.013889,229.0129176,229.0259296,229.0208914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,https://doi.org/10.1002/jcc.24461,-2000,-1994,851.6,-56,trans-[Pt(NO2 )2 ClBr]2-,anion,sq-pl,hal-inorg,[Pt-2]([N+](=O)[O-])(Cl)([N+](=O)[O-])[Br],1122.649385,561.3472016,288.2140754,288.2074966,228.3191826,228.3050256,228.292994,228.297994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,https://doi.org/10.1002/jcc.24461,-2000,-2209,789.1,-86,trans-[Pt(NO2 )2 Br2 ]2-,anion,sq-pl,hal-inorg,[Pt-2]([N+](=O)[O-])([N+](=O)[O-])([Br])[Br],1108.231735,1108.230096,288.3543992,288.356118,228.5941251,228.5950946,228.4938858,228.4939028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,https://doi.org/10.1002/jcc.24461,-2000,-1797,747.2,13,cis-[Pt(NO 2 )2Cl 2 ]2-,anion,sq-pl,hal-inorg,[Pt-2]([N+](=O)[O-])([N+](=O)[O-])([Cl])[Cl],555.3188679,555.3172818,288.6900742,288.6878225,229.0439271,229.0291121,229.0045796,228.9918687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,https://doi.org/10.1002/jcc.24461,-2000,-1949,1146.3,-32,cis-[Pt(NO 2 )2ClBr]2-,anion,sq-pl,hal-inorg,[Pt-2]([N+](=O)[O-])(Br)([N+](=O)[O-])[Cl],1102.715901,547.8532422,289.3772267,287.1128071,229.5616789,229.5137432,228.4182774,228.4156176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,https://doi.org/10.1002/jcc.24461,-2000,-2120,1522,-78,cis-[Pt(NO 2 )2Br 2] 2-,anion,sq-pl,hal-inorg,[Pt-2]([N+](=O)[O-])(Br)(Br)[N+](=O)[O-],1089.74848,1089.718979,287.7135406,287.714577,228.8588903,228.850921,228.8557319,228.8479588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,https://doi.org/10.1002/jcc.24461,-2000,-1949,1019.3,-66,[Pt(NO 2)3 Cl] 2-,anion,sq-pl,hal-inorg,[Pt-2]([N+](=O)[O-])([N+](=O)[O-])(Cl)[N+](=O)[O-],560.500518,283.8214078,281.9369549,281.9350712,226.178242,226.1728317,225.6928303,225.670127,223.8944892,223.8706281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,https://doi.org/10.1002/jcc.24461,-2000,-2187,993.5,-125,[Pt(NO2)4] 2-,anion,sq-pl,inorg,[Pt-2]([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],279.1721817,279.1718599,279.1721519,279.1712057,223.3977191,223.3963083,223.3950241,223.3949532,223.390959,223.3909863,223.3888661,223.3888432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,https://doi.org/10.1016/0022-2364(77)90217-7,4000,939,1808.3,228,[Pt(en)3](ClO4)4,cation,oct,org,[H]N([H])CCN([H])[H].O=Cl(=O)([O-])=O.O=Cl(=O)([O-])=O.O=Cl(=O)([O-])=O.O=Cl(=[O-])(O)=O.[H]N([H])CCN([H])[H].[H]N([H])CCN([H])[H].[Pt],2.50E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,1.56E+02,1.56E+02,1.56E+02,1.56E+02,1.56E+02,1.56E+02,2.88E+01,2.88E+01,2.88E+01,2.88E+01,2.86E+01,2.86E+01,2.79E+01,2.79E+01,2.77E+01,2.77E+01,2.77E+01,2.77E+01,2.35E+01,2.35E+01,2.35E+01,2.35E+01,2.34E+01,2.34E+01,1.95E+01,1.95E+01,1.95E+01,1.95E+01,1.95E+01,1.95E+01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
515,https://doi.org/10.1016/0022-2364(77)90217-7,-2000,3465,248.6,90,Na2Pt(SCN)6,anion,oct,inorg,[Pt--](SC#C)(SC#[N])(SC#[N])(SC#[N])(SC#[N])SC#[N].[Na+].[Na+],5.09E+02,5.09E+02,5.08E+02,5.08E+02,5.08E+02,5.08E+02,1.46E+02,1.46E+02,1.46E+02,1.45E+02,1.45E+02,1.45E+02,1.32E+02,1.32E+02,1.32E+02,1.32E+02,1.32E+02,1.32E+02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
516,https://doi.org/10.1016/0022-2364(77)90217-7,-2000,3821,1040,-723,K2Pt(CN)6,anion,oct,inorg,[Pt--](C#N)(C#N)(C#N)(C#N)(C#[N])C#[N].[K+].[K+],2.32E+02,2.32E+02,2.32E+02,2.32E+02,2.32E+02,2.32E+02,1.72E+02,1.72E+02,1.72E+02,1.72E+02,1.72E+02,1.72E+02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
521,https://doi.org/10.1016/0022-2364(77)90217-7,2000,2610,853.9,45,[Pt(NH3)4](ClO4)2,cation,sq-pl,org,[H]N([H])[H].O=Cl(=O)(O)=[O-].[O-]Cl(=O)(=O)=O.[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+2],2.62E+02,2.62E+02,2.62E+02,2.62E+02,2.96E+01,2.96E+01,2.96E+01,2.96E+01,2.96E+01,2.96E+01,2.96E+01,2.96E+01,2.92E+01,2.92E+01,2.92E+01,2.92E+01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
525,https://doi.org/10.1016/0022-2364(77)90217-7,2000,3015,568.9,7,[Pt(en)2]Cl2,cation,sq-pl,org,[H]N([H])CCN([H])[H].[H]N([H])CCN([H])[H].Cl[Pt]Cl,2.63E+02,2.63E+02,2.63E+02,2.63E+02,1.61E+02,1.61E+02,1.61E+02,1.61E+02,3.02E+01,3.02E+01,3.02E+01,3.02E+01,2.90E+01,2.90E+01,2.90E+01,2.90E+01,2.43E+01,2.43E+01,2.43E+01,2.43E+01,2.00E+01,2.00E+01,2.00E+01,2.00E+01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
527,https://doi.org/10.1016/0022-2364(77)90217-7,-2000,3910,272.4,-84,K2Pt(SCN)4,anion,sq-pl,inorg,[Pt--](SC#C)(SC#[N])(SC#[N])SC#[N].[K+].[K+],5.18E+02,5.17E+02,2.66E+02,2.66E+02,2.76E+02,2.76E+02,1.91E+02,1.90E+02,1.71E+02,1.70E+02,1.51E+02,1.51E+02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
528,https://doi.org/10.1016/0022-2364(77)90217-7,-2000,4713,764.3,-578,K2Pt(CN)4,anion,sq-pl,inorg,[Pt--](C#[N])(C#[N])(C#[N])C#[N].[K+].[K+],2.38E+02,2.38E+02,2.38E+02,2.38E+02,1.74E+02,1.74E+02,1.74E+02,1.74E+02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
531,https://doi.org/10.1002/ejic.202000474,2000,-2580,1012.5,45,[Pt(NH3)4] 2+,cation,sq-pl,org,[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+2],262.212577,262.2105473,262.2102317,262.2089694,29.58512499,29.58447148,29.58428392,29.58407593,29.58369967,29.58342403,29.58282006,29.58196122,29.15479505,29.15385987,29.15276126,29.15147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,https://doi.org/10.1002/ejic.202000474,1000,-2353,1187.9,-34,[Pt(NH3)3Cl]+,cation,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+]Cl,592.7365485,265.124692,265.0920822,248.4026194,31.24018773,31.23175614,29.54159252,29.50091441,29.28988711,29.24831881,28.71438286,28.3956873,28.37411246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,https://doi.org/10.1002/ejic.202000474,1000,-2492,1357.5,-42,[Pt(NH3)3Br]+,cation,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+]Br,1149.871422,263.5208805,263.7587759,247.9430255,30.61451529,30.41395907,30.41215256,29.39837092,29.39595724,28.63398726,28.5647008,28.56218845,28.19245539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,https://doi.org/10.1002/ejic.202000474,1000,-2819,1417.5,-97,[Pt(NH3)3I]+,cation,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].[H]N([H])[H].[Pt+]I,1609.210593,263.2855315,263.2412334,248.4651575,30.28397486,30.2822869,30.16631464,30.12968171,28.82538951,28.78719196,28.684191,28.38225493,28.339071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,https://doi.org/10.1002/ejic.202000474,0,-2101,1075.7,-41,cis-[Pt(NH3)2Cl2],neutral,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].Cl[Pt]Cl,592.9328156,592.9202229,253.5657134,253.5565986,31.06364256,31.05252612,28.42307731,28.41971844,28.41715594,28.40957042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,https://doi.org/10.1002/ejic.202000474,0,-2254,1206.1,-67,cis-[Pt(NH3)2ClBr],neutral,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].Br[Pt]Cl,1157.057639,590.1517794,249.679597,253.0126159,31.01477732,29.52371242,29.51427143,28.35005794,28.35205302,27.50652071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,https://doi.org/10.1002/ejic.202000474,0,-2428,1302,-93,cis-[Pt(NH3)2Br2],neutral,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].Br[Pt]Br,1153.76364,1153.584152,248.5408574,248.7471507,29.76986693,29.44803448,29.43396724,28.18334448,28.18037789,27.33834024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,https://doi.org/10.1002/ejic.202000474,0,-2615,1284.5,-121,cis-[Pt(NH3)2ClI],neutral,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].I[Pt]Cl,1615.191027,589.6882838,248.2671458,254.7916161,31.19659517,29.24649052,29.24131806,28.48289901,28.48110339,27.54156842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,https://doi.org/10.1002/ejic.202000474,0,-2830,1355.8,-151,cis-[Pt(NH3)2BrI],neutral,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].I[Pt]Br,1612.014838,1151.298094,247.3844139,250.3048478,29.2128507,29.20485748,29.62371438,29.61996942,27.34852784,27.41959218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,https://doi.org/10.1002/ejic.202000474,0,-3309,1415.1,-207,cis-[Pt(NH3)2I2],neutral,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].I[Pt]I,1608.911281,1608.868213,248.9121216,248.8798288,29.35775056,29.34726317,29.34665764,29.34852544,27.43320953,27.41655659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,https://doi.org/10.1002/ejic.202000474,0,-2104,2.9,-21,trans-[Pt(NH3)2Cl2],neutral,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].Cl[Pt]Cl,575.8601241,575.8506055,266.8319408,266.8309499,30.50197744,30.49759965,30.21336263,30.21084612,30.20851024,30.20708452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,https://doi.org/10.1002/ejic.202000474,0,-2293,221.5,-45,trans-[Pt(NH3)2ClBr],neutral,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].Cl[Pt]Br,1128.659597,574.8222531,265.9450692,265.9435218,30.50588042,30.50575103,30.0277659,30.01565953,30.03153426,30.01946135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,https://doi.org/10.1002/ejic.202000474,0,-2557,2.9,-65,trans-[Pt(NH3)2Br2],neutral,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].Br[Pt]Br,1120.126716,1120.12351,264.8284108,264.8278574,29.90524736,29.90408272,30.08570038,30.08532128,30.09210202,30.09204292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,https://doi.org/10.1002/ejic.202000474,0,-2999,132.2,-127,trans-[Pt(NH3)2BrI],neutral,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].Br[Pt]I,1583.185109,1119.8105,264.2720786,264.2964532,29.54292854,29.92286515,29.91590144,30.03774068,30.18709797,30.17890367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,https://doi.org/10.1002/ejic.202000474,0,-3372,0.9,-191,trans-[Pt(NH3)2I2],neutral,sq-pl,hal-org,[H]N([H])[H].[H]N([H])[H].I[Pt]I,1582.553689,1582.505553,263.5195471,263.5178247,29.64556341,29.64499705,30.00004018,29.99764525,29.97362402,29.97090593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,https://doi.org/10.1002/ejic.202000474,-1000,-1884,589.9,219,[Pt(NH3)Cl3]-,anion,sq-pl,hal-org,Cl[Pt](Cl)Cl.[H]N([H])[H],607.9348984,587.0241235,586.6354561,252.2279558,29.097361,29.02111579,29.02213599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,https://doi.org/10.1002/ejic.202000474,-1000,-2534,331.1,185,[Pt(NH3)Br3]-,anion,sq-pl,hal-org,Br[Pt](Br)Br.[H]N([H])[H],1162.819929,1164.872661,868.0378208,288.0078315,22.36960358,30.32735547,30.0876634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,https://doi.org/10.1002/ejic.202000474,-1000,-3298,469.1,55,trans-[Pt(NH3)ClI2]-,anion,sq-pl,hal-org,Cl[Pt](I)I.[H]N([H])[H],1596.90028,1595.599831,605.3053188,245.5999487,28.03346649,28.47258087,28.4649096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,https://doi.org/10.1002/ejic.202000474,-1000,-4250,709.4,-39,[Pt(NH3)I3]-,anion,sq-pl,hal-org,I[Pt](I)I.[H]N([H])[H],1616.381895,1590.390037,1589.924432,246.5670646,28.79039187,28.18113763,28.27141361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0